[array([-0.11933657, -0.12354214,  0.12899762, ...,  0.24803431,
        0.04320001, -0.30443245], dtype=float32), array([-0.11707563, -0.12850109,  0.12995106, ...,  0.24834839,
        0.03551067, -0.28401697], dtype=float32), array([-0.10466087, -0.15545164,  0.08270559, ...,  0.22348027,
        0.05462471, -0.29358098], dtype=float32), array([-0.11873148, -0.12517172,  0.13161439, ...,  0.24776246,
        0.04719635, -0.30558422], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10691166, -0.17744881,  0.06365477, ...,  0.21462645,
        0.04326251, -0.2707054 ], dtype=float32), array([-0.12307719, -0.15901293,  0.10561594, ...,  0.23234598,
        0.04114279, -0.32950786], dtype=float32), array([-0.11584537, -0.12774873,  0.13196692, ...,  0.2493397 ,
        0.04337452, -0.30459344], dtype=float32), array([-0.11781234, -0.12668756,  0.12989715, ...,  0.24878845,
        0.04322968, -0.30417174], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11848319, -0.12457162,  0.12894902, ...,  0.24737546,
        0.04458987, -0.30415985], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10548577, -0.16690575,  0.07454971, ...,  0.21476442,
        0.03709447, -0.27643383], dtype=float32), array([-0.11264747, -0.11514324,  0.11727058, ...,  0.24470021,
        0.06087543, -0.3079042 ], dtype=float32), array([-0.11860058, -0.12447068,  0.12809901, ...,  0.248188  ,
        0.04361219, -0.30554184], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11819796, -0.12826853,  0.12741925, ...,  0.24479046,
        0.04812852, -0.30551314], dtype=float32), array([-0.09925694, -0.15942469,  0.10561769, ...,  0.23826228,
        0.03872386, -0.2937179 ], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.11821432, -0.12145671,  0.13200162, ...,  0.24854866,
        0.04787956, -0.3042908 ], dtype=float32), array([-0.11768783, -0.12809907,  0.12827177, ...,  0.2445687 ,
        0.04724751, -0.3049773 ], dtype=float32), array([-0.11752648, -0.12889943,  0.12898186, ...,  0.24590875,
        0.04732449, -0.30525252], dtype=float32), array([-0.10203187, -0.15599953,  0.08214304, ...,  0.22279488,
        0.05404025, -0.30389255], dtype=float32), array([-0.11814776, -0.12628247,  0.13222018, ...,  0.24763718,
        0.04361903, -0.30481738], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11678045, -0.12902722,  0.12767449, ...,  0.24519509,
        0.04653436, -0.30552644], dtype=float32), array([-0.1098488 , -0.1655633 ,  0.08516355, ...,  0.22180769,
        0.03472064, -0.280329  ], dtype=float32), array([-0.11017018, -0.16594021,  0.09719536, ...,  0.24573475,
        0.04344449, -0.28798968], dtype=float32), array([-0.11597391, -0.17326503,  0.08107653, ...,  0.22106624,
        0.04051398, -0.2766616 ], dtype=float32), array([-0.12567937, -0.1681563 ,  0.10122203, ...,  0.22015472,
        0.02811452, -0.30547377], dtype=float32), array([-0.11496785, -0.12833051,  0.12828949, ...,  0.24139565,
        0.04824562, -0.30357572], dtype=float32), array([-0.12213791, -0.16683021,  0.09488729, ...,  0.22302175,
        0.04055067, -0.29977125], dtype=float32), array([-0.10755568, -0.1634099 ,  0.09596899, ...,  0.23407523,
        0.05338011, -0.2787417 ], dtype=float32), array([-0.09750083, -0.12864245,  0.10140806, ...,  0.2351973 ,
        0.04836739, -0.28445995], dtype=float32), array([-0.11697189, -0.12483048,  0.12650937, ...,  0.25001884,
        0.04522977, -0.30430564], dtype=float32), array([-0.11716034, -0.12757866,  0.12791504, ...,  0.24334982,
        0.0470168 , -0.30349666], dtype=float32), array([-0.11596677, -0.12495659,  0.13200378, ...,  0.24845706,
        0.04513959, -0.30479142], dtype=float32), array([-0.09486385, -0.12021949,  0.10875941, ...,  0.2529445 ,
        0.05878469, -0.30565184], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11621187, -0.1280807 ,  0.12853464, ...,  0.24522331,
        0.04665347, -0.30533898], dtype=float32), array([-0.12443481, -0.18322758,  0.06265131, ...,  0.20055385,
        0.03060348, -0.29572663], dtype=float32), array([-0.11405668, -0.18030974,  0.0729463 , ...,  0.22171867,
        0.03551067, -0.28401697], dtype=float32), array([-0.09443738, -0.10484408,  0.10930101, ...,  0.24816109,
        0.06758078, -0.3126986 ], dtype=float32), array([-0.11104618, -0.14850073,  0.10139384, ...,  0.22988197,
        0.01812803, -0.30602825], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.11667929, -0.12689762,  0.12062033, ...,  0.24249806,
        0.04802994, -0.302405  ], dtype=float32), array([-0.1143301 , -0.17311081,  0.06841775, ...,  0.21454772,
        0.04430066, -0.2701724 ], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.11697189, -0.12483048,  0.12650937, ...,  0.25001884,
        0.04522977, -0.30430564], dtype=float32), array([-0.11890328, -0.1525627 ,  0.08117905, ...,  0.20995948,
        0.03181496, -0.30352148], dtype=float32), array([-0.10344002, -0.14323248,  0.07824254, ...,  0.22221692,
        0.05612898, -0.27296343], dtype=float32), array([-0.11559677, -0.14004633,  0.10191873, ...,  0.23469129,
        0.04808031, -0.3081514 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.11588088, -0.12614305,  0.13187107, ...,  0.24947679,
        0.04342762, -0.30490348], dtype=float32), array([-0.10981687, -0.15157177,  0.08395621, ...,  0.23009117,
        0.03313627, -0.2700861 ], dtype=float32), array([-0.11073546, -0.16605958,  0.08509554, ...,  0.21956609,
        0.03418178, -0.27993006], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.10714845, -0.16996807,  0.08384252, ...,  0.22058508,
        0.04885653, -0.2755852 ], dtype=float32), array([-0.11780986, -0.12720187,  0.12854162, ...,  0.24425222,
        0.04657507, -0.30555773], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.10414109, -0.1158122 ,  0.09304455, ...,  0.23308705,
        0.05062302, -0.29808125], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11819796, -0.12826853,  0.12741925, ...,  0.24479046,
        0.04812852, -0.30551314], dtype=float32), array([-0.11562273, -0.12584627,  0.12623756, ...,  0.24203044,
        0.04958706, -0.30428603], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.10694177, -0.1687406 ,  0.07741607, ...,  0.2164742 ,
        0.04672118, -0.2754072 ], dtype=float32), array([-0.11588088, -0.12614305,  0.13187107, ...,  0.24947679,
        0.04342762, -0.30490348], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11774535, -0.12672225,  0.13192253, ...,  0.24790333,
        0.04724153, -0.30640915], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.08839787, -0.15128887,  0.09090061, ...,  0.23559973,
        0.0509517 , -0.28364572], dtype=float32), array([-0.11800511, -0.16679414,  0.07503437, ...,  0.22919624,
        0.03815811, -0.2760104 ], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11645583, -0.12779245,  0.12941286, ...,  0.2485274 ,
        0.04358948, -0.30367824], dtype=float32), array([-0.11872356, -0.12656167,  0.13024494, ...,  0.24895622,
        0.04389334, -0.30539754], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.1179563 , -0.12852837,  0.12753059, ...,  0.24703556,
        0.0489446 , -0.30542043], dtype=float32), array([-0.11792019, -0.12847868,  0.12907952, ...,  0.24642581,
        0.04386512, -0.30525443], dtype=float32), array([-0.12757127, -0.18233332,  0.06596097, ...,  0.2078116 ,
        0.03182115, -0.30456218], dtype=float32), array([-0.11370841, -0.12432244,  0.12571815, ...,  0.24394163,
        0.04524193, -0.30506432], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.08978619, -0.11932202,  0.09284196, ...,  0.24736837,
        0.06250715, -0.30036885], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10714845, -0.16996807,  0.08384252, ...,  0.22058508,
        0.04885653, -0.2755852 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.0936764 , -0.1254886 ,  0.12049191, ...,  0.2480361 ,
        0.0597806 , -0.29197484], dtype=float32), array([-0.11683913, -0.12591888,  0.12922862, ...,  0.24391006,
        0.04771895, -0.30425334], dtype=float32), array([-0.11612961, -0.12677419,  0.12930736, ...,  0.24863422,
        0.04318233, -0.303574  ], dtype=float32), array([-0.11556775, -0.1274661 ,  0.12740812, ...,  0.24419081,
        0.04328837, -0.30436683], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.09608544, -0.15586112,  0.09802447, ...,  0.24459009,
        0.03672515, -0.29386452], dtype=float32), array([-0.12001946, -0.12552853,  0.13010426, ...,  0.24813777,
        0.04391864, -0.307022  ], dtype=float32), array([-0.10694177, -0.1687406 ,  0.07741607, ...,  0.2164742 ,
        0.04672118, -0.2754072 ], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.116892  , -0.12820876,  0.12933074, ...,  0.24899022,
        0.04381078, -0.30257872], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11560415, -0.12777838,  0.13266605, ...,  0.2474088 ,
        0.04263023, -0.3036054 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11551699, -0.1784674 ,  0.05202722, ...,  0.21034855,
        0.03686785, -0.27734375], dtype=float32), array([-0.10571318, -0.14204732,  0.11589352, ...,  0.23639849,
        0.02328004, -0.294092  ], dtype=float32), array([-0.10418311, -0.16258022,  0.08595008, ...,  0.22346386,
        0.0437764 , -0.28224966], dtype=float32), array([-0.12034411, -0.12462657,  0.12820657, ...,  0.24759787,
        0.04562794, -0.30893692], dtype=float32), array([-0.11598353, -0.1281642 ,  0.1285965 , ...,  0.24423695,
        0.04827609, -0.30395368], dtype=float32), array([-0.11597391, -0.17326503,  0.08107653, ...,  0.22106624,
        0.04051398, -0.2766616 ], dtype=float32), array([-0.11747704, -0.12564877,  0.12762797, ...,  0.25114855,
        0.04482708, -0.30482876], dtype=float32), array([-0.12190453, -0.15310483,  0.11974076, ...,  0.24051028,
        0.05596151, -0.32135913], dtype=float32), array([-0.11313811, -0.11960422,  0.12064281, ...,  0.24090031,
        0.05888595, -0.30473277], dtype=float32), array([-0.09157544, -0.12375135,  0.10804636, ...,  0.23015417,
        0.03482629, -0.30721492], dtype=float32), array([-0.1259907 , -0.14440376,  0.10640845, ...,  0.21788925,
        0.05138195, -0.3046084 ], dtype=float32), array([-0.11916025, -0.12547997,  0.12700291, ...,  0.24978325,
        0.0436706 , -0.30488718], dtype=float32), array([-0.1143301 , -0.17311081,  0.06841775, ...,  0.21454772,
        0.04430066, -0.2701724 ], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.11966506, -0.1281693 ,  0.12926516, ...,  0.2477083 ,
        0.04454651, -0.30591223], dtype=float32), array([-0.11783716, -0.12809642,  0.12798469, ...,  0.24514358,
        0.04679192, -0.305516  ], dtype=float32), array([-0.11821347, -0.12362701,  0.12964734, ...,  0.24872443,
        0.04739478, -0.30359054], dtype=float32), array([-0.11768783, -0.12809907,  0.12827177, ...,  0.2445687 ,
        0.04724751, -0.3049773 ], dtype=float32), array([-0.11762715, -0.12813063,  0.12907523, ...,  0.24531756,
        0.04752038, -0.3056117 ], dtype=float32), array([-0.12271341, -0.17480886,  0.09592243, ...,  0.21294557,
        0.02091209, -0.30092058], dtype=float32), array([-0.11313811, -0.11960422,  0.12064281, ...,  0.24090031,
        0.05888595, -0.30473277], dtype=float32), array([-0.09541094, -0.13800728,  0.09308542, ...,  0.21411279,
        0.00588218, -0.32223657], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.1118748 , -0.12446587,  0.11361084, ...,  0.24457216,
        0.06082425, -0.30890483], dtype=float32), array([-0.11697189, -0.12483048,  0.12650937, ...,  0.25001884,
        0.04522977, -0.30430564], dtype=float32), array([-0.11680551, -0.1292654 ,  0.13033023, ...,  0.24735686,
        0.044734  , -0.30414322], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10880977, -0.12496091,  0.12102669, ...,  0.2418142 ,
        0.05761323, -0.3031296 ], dtype=float32), array([-0.11904471, -0.15227644,  0.11959358, ...,  0.24500786,
        0.05461472, -0.31742808], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.09591834, -0.11652737,  0.11379512, ...,  0.24920896,
        0.05275023, -0.30910808], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10331793, -0.1546038 ,  0.09063692, ...,  0.2278541 ,
        0.05550259, -0.26774493], dtype=float32), array([-0.11704247, -0.1359785 ,  0.12197483, ...,  0.24360903,
        0.05476997, -0.3012967 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.11674251, -0.12887645,  0.1281618 , ...,  0.24548844,
        0.04351833, -0.30483758], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.10193776, -0.16266346,  0.08481494, ...,  0.22598165,
        0.0457271 , -0.28166783], dtype=float32), array([-0.1177147 , -0.12832423,  0.12816031, ...,  0.24518579,
        0.04699102, -0.30537686], dtype=float32), array([-0.11801866, -0.12493595,  0.1293919 , ...,  0.24889989,
        0.04413562, -0.30588546], dtype=float32), array([-0.11746357, -0.1281004 ,  0.12855244, ...,  0.24446987,
        0.04824203, -0.30547044], dtype=float32), array([-0.10238709, -0.1442731 ,  0.10444784, ...,  0.23424476,
        0.05104215, -0.29613525], dtype=float32), array([-0.11480276, -0.13161266,  0.11962394, ...,  0.23917937,
        0.04981117, -0.30462685], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11624468, -0.12836275,  0.12883107, ...,  0.24420144,
        0.04664874, -0.3044    ], dtype=float32), array([-0.10238709, -0.1442731 ,  0.10444784, ...,  0.23424476,
        0.05104215, -0.29613525], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.10714845, -0.16996807,  0.08384252, ...,  0.22058508,
        0.04885653, -0.2755852 ], dtype=float32), array([-0.12190453, -0.15310483,  0.11974076, ...,  0.24051028,
        0.05596151, -0.32135913], dtype=float32), array([-0.11712406, -0.12802765,  0.12976456, ...,  0.24883406,
        0.04332647, -0.30306998], dtype=float32), array([-0.10841259, -0.15411712,  0.11403339, ...,  0.24680023,
        0.04871821, -0.2863994 ], dtype=float32), array([-0.10773793, -0.16244334,  0.08582212, ...,  0.23156323,
        0.04877257, -0.2758828 ], dtype=float32), array([-0.10714845, -0.16996807,  0.08384252, ...,  0.22058508,
        0.04885653, -0.2755852 ], dtype=float32), array([-0.11867394, -0.12537558,  0.13040297, ...,  0.24771398,
        0.04362789, -0.30517578], dtype=float32), array([-0.10636216, -0.15917026,  0.08686917, ...,  0.22721125,
        0.04527844, -0.27488443], dtype=float32), array([-0.10344002, -0.14323248,  0.07824254, ...,  0.22221692,
        0.05612898, -0.27296343], dtype=float32), array([-0.1183406 , -0.1249216 ,  0.13037412, ...,  0.24963541,
        0.04643952, -0.30555433], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.10037397, -0.13793883,  0.08631772, ...,  0.22743206,
        0.05277361, -0.30714026], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.11768783, -0.12809907,  0.12827177, ...,  0.2445687 ,
        0.04724751, -0.3049773 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.1177147 , -0.12832423,  0.12816031, ...,  0.24518579,
        0.04699102, -0.30537686], dtype=float32), array([-0.11952724, -0.1257582 ,  0.13074832, ...,  0.24807708,
        0.04675576, -0.30617017], dtype=float32), array([-0.13646342, -0.19614168,  0.0827665 , ...,  0.20859227,
        0.0300878 , -0.28201607], dtype=float32), array([-0.11313811, -0.11960422,  0.12064281, ...,  0.24090031,
        0.05888595, -0.30473277], dtype=float32), array([-0.10571318, -0.14204732,  0.11589352, ...,  0.23639849,
        0.02328004, -0.294092  ], dtype=float32), array([-0.11711668, -0.1288841 ,  0.12820308, ...,  0.24419835,
        0.04720377, -0.30496266], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.12271341, -0.17480886,  0.09592243, ...,  0.21294557,
        0.02091209, -0.30092058], dtype=float32), array([-0.11791033, -0.12759033,  0.12965868, ...,  0.24717274,
        0.04160965, -0.30447295], dtype=float32), array([-0.11415973, -0.13945316,  0.09246911, ...,  0.22458006,
        0.03683997, -0.3042482 ], dtype=float32), array([-0.11095383, -0.10956351,  0.11805885, ...,  0.23744039,
        0.05874891, -0.2952832 ], dtype=float32), array([-0.10983929, -0.15158814,  0.1126511 , ...,  0.23464663,
        0.0416295 , -0.29447088], dtype=float32), array([-0.12271341, -0.17480886,  0.09592243, ...,  0.21294557,
        0.02091209, -0.30092058], dtype=float32), array([-0.11347364, -0.15912864,  0.09471328, ...,  0.226097  ,
        0.00871172, -0.29436824], dtype=float32), array([-0.11761178, -0.12829994,  0.12833014, ...,  0.24462412,
        0.04898073, -0.30584005], dtype=float32), array([-0.11496785, -0.12833051,  0.12828949, ...,  0.24139565,
        0.04824562, -0.30357572], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.1174013 , -0.12879682,  0.12769638, ...,  0.24443933,
        0.04784116, -0.30609304], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11712406, -0.12802765,  0.12976456, ...,  0.24883406,
        0.04332647, -0.30306998], dtype=float32), array([-0.11125668, -0.13067825,  0.11451754, ...,  0.24281406,
        0.05520421, -0.303067  ], dtype=float32), array([-0.11765632, -0.12770376,  0.12793982, ...,  0.24438176,
        0.0468523 , -0.3049089 ], dtype=float32), array([-0.09554527, -0.12854257,  0.10920005, ...,  0.22979125,
        0.0325036 , -0.31827554], dtype=float32), array([-0.12013094, -0.12925859,  0.13001116, ...,  0.24741286,
        0.0449843 , -0.30723432], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.11735861, -0.12555106,  0.12958933, ...,  0.24988702,
        0.04657133, -0.30476975], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.10714845, -0.16996807,  0.08384252, ...,  0.22058508,
        0.04885653, -0.2755852 ], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11405668, -0.18030974,  0.0729463 , ...,  0.22171867,
        0.03551067, -0.28401697], dtype=float32), array([-0.10774705, -0.17552303,  0.08271039, ...,  0.21706136,
        0.045157  , -0.27606493], dtype=float32), array([-0.12059348, -0.12647761,  0.12801902, ...,  0.24876024,
        0.04418187, -0.30478156], dtype=float32), array([-0.11640617, -0.12878725,  0.12055575, ...,  0.23832107,
        0.05060786, -0.30338243], dtype=float32), array([-0.11568063, -0.12791868,  0.12553543, ...,  0.24090481,
        0.04968616, -0.3015461 ], dtype=float32), array([-0.10224317, -0.16558373,  0.09041113, ...,  0.21235718,
        0.03423628, -0.2983046 ], dtype=float32), array([-0.11768783, -0.12809907,  0.12827177, ...,  0.2445687 ,
        0.04724751, -0.3049773 ], dtype=float32), array([-0.11584537, -0.12774873,  0.13196692, ...,  0.2493397 ,
        0.04337452, -0.30459344], dtype=float32), array([-0.11712406, -0.12802765,  0.12976456, ...,  0.24883406,
        0.04332647, -0.30306998], dtype=float32), array([-0.09456105, -0.13183081,  0.09255116, ...,  0.23959185,
        0.04860517, -0.28010052], dtype=float32), array([-0.10920656, -0.17745946,  0.08426367, ...,  0.22842324,
        0.03463583, -0.28400195], dtype=float32), array([-0.11805636, -0.12495591,  0.1293726 , ...,  0.249769  ,
        0.04529533, -0.30482405], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.11313811, -0.11960422,  0.12064281, ...,  0.24090031,
        0.05888595, -0.30473277], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.12271341, -0.17480886,  0.09592243, ...,  0.21294557,
        0.02091209, -0.30092058], dtype=float32), array([-0.10329065, -0.16528396,  0.07307383, ...,  0.21291567,
        0.0375814 , -0.28130826], dtype=float32), array([-0.10636216, -0.15917026,  0.08686917, ...,  0.22721125,
        0.04527844, -0.27488443], dtype=float32), array([-0.10399938, -0.16985816,  0.09760803, ...,  0.23171872,
        0.04183784, -0.29326773], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.11742812, -0.12494067,  0.12679252, ...,  0.24935971,
        0.04455412, -0.30471608], dtype=float32), array([-0.10636216, -0.15917026,  0.08686917, ...,  0.22721125,
        0.04527844, -0.27488443], dtype=float32), array([-0.11399809, -0.15187536,  0.10345121, ...,  0.23379745,
        0.05424754, -0.32483542], dtype=float32), array([-0.12075242, -0.17114946,  0.08884272, ...,  0.21815315,
        0.02996111, -0.29397383], dtype=float32), array([-0.11313811, -0.11960422,  0.12064281, ...,  0.24090031,
        0.05888595, -0.30473277], dtype=float32), array([-0.11823266, -0.12477037,  0.12848097, ...,  0.2491635 ,
        0.04451481, -0.30531526], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11867214, -0.12489633,  0.13034087, ...,  0.24864057,
        0.04520417, -0.3060655 ], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11697189, -0.12483048,  0.12650937, ...,  0.25001884,
        0.04522977, -0.30430564], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11799295, -0.12722193,  0.12837408, ...,  0.24560165,
