       -0.47421175,  0.24341007, -0.41716906,  0.25903642,  0.6638155 ,
       -0.256559  , -0.4789271 ,  0.69706637,  0.39461738,  0.42078617,
        0.4950335 , -0.3797555 ,  0.5552016 , -0.30873334, -0.3881943 ,
       -0.1863168 ,  0.53700966,  0.35806388,  1.003694  ,  0.9048931 ,
       -0.7741541 ,  0.59092116, -1.1895876 , -0.15172377, -0.57853127,
       -0.52555954, -0.19946285,  0.37900835, -1.8113146 , -0.35757232,
       -0.42408928, -0.51289374, -0.33798945,  0.12336059, -0.3777815 ,
       -0.65434796, -0.32222286, -0.2832676 , -1.0331632 ,  0.28189027,
       -0.2915716 , -0.36059988, -0.03407195,  0.34012827, -0.5481457 ,
        0.555344  , -0.5504228 , -1.0515646 ,  0.8822357 ,  0.40119594,
        0.35815758,  0.80857456,  0.01622015,  0.5424348 , -0.51050717,
       -0.28065288,  0.7448559 ,  0.05285659, -0.34331274, -0.7776973 ,
       -0.22284988,  9.512963  ,  0.35711294, -0.8529761 , -0.9892725 ,
        0.44974458,  0.78866094, -0.45187807,  0.26969746,  1.2240679 ,
       -0.18598641,  0.4440107 ,  0.2958764 ,  0.40843534,  0.8704207 ,
       -0.3222262 , -0.65256137, -0.31422982,  0.73575854,  0.7962004 ,
       -0.60756123, -0.40139464,  0.36708152, -0.40240908, -0.04177079,
       -0.77603096, -1.0193144 ,  0.28635678,  0.46553984, -0.24396393,
       -0.60848343,  0.66728973,  0.57577163, -0.33847854,  0.3002058 ,
        1.3202052 ,  0.64470696, -0.8337122 , -1.1026654 , -0.3085696 ,
       -0.32780463, -0.5581385 , -0.5719754 , -0.426603  ,  0.89657086,
       -0.34921065,  0.50923586,  0.6917457 ,  0.44555265, -0.25572008,
       -0.26759464,  0.78980345, -0.6713565 , -0.5824422 ,  0.3327663 ,
        0.99670005, -0.29512087, -0.6742846 , -0.46473655, -0.41896775,
       -0.13319387,  0.32808834,  0.42343855, -0.5179838 , -0.36642623,
       -0.64985013, -0.3428249 ,  0.48866865,  0.4447036 ,  0.9017337 ,
       -0.5699704 ,  0.9324594 , -0.54520077,  0.5357693 , -0.451284  ,
        0.21162958,  0.1790106 ,  0.20648152,  0.7365718 ,  1.1757596 ,
        0.29767287, -0.63569903,  0.29059896, -0.7228704 , -0.2913121 ,
       -0.9813898 , -0.18079136, -1.1825721 , -1.2108936 ,  0.07805969,
        0.36102217, -0.6210052 ,  0.6676638 , -0.32318473,  0.54578257,
        0.1796252 ,  0.4087503 ,  0.57780683,  0.20822959,  0.21946652,
        0.6995406 ,  0.7877677 , -0.35318968, -0.59622175,  0.5783719 ,
       -0.51977426, -0.7404317 ,  0.38893804,  0.51776785, -0.8135002 ,
        0.46129113, -0.28406012,  1.3315195 ,  0.37298423, -0.25304952,
       -0.49783754, -0.8356388 ,  0.8462663 ,  0.5486605 ,  0.6063465 ,
        0.49134025], dtype=float32), array([-0.49964306, -0.5125868 , -0.34515503, -0.5423181 , -0.2069534 ,
       -0.65946126,  0.7781624 , -0.27063605, -0.7787063 ,  0.4812357 ,
       -0.98880285,  0.6796656 ,  0.7202715 ,  0.11327387, -0.34121385,
       -0.47813302, -0.16128775,  0.43380862,  0.3065367 , -0.67397237,
       -0.1875388 , -1.0255688 ,  0.92646873,  0.9946906 , -1.042066  ,
        0.31011713,  0.5318981 , -0.7606422 ,  0.34358567,  0.58075726,
        0.6717641 , -0.628911  , -0.80513006,  0.56388134, -0.3612273 ,
        0.7859164 , -1.2746459 ,  0.51300204, -0.68394005, -0.6175057 ,
       -0.32640323,  0.230108  , -0.16664675,  0.3178587 , -0.8973389 ,
       -0.40510502, -0.79597205, -0.7620236 ,  0.5288961 ,  0.68003273,
       -0.40318114,  0.36349064, -0.37244686,  0.67159873, -1.1586511 ,
       -0.62048286,  1.0830653 ,  0.38045475,  0.3055464 , -0.49170387,
       -1.4569529 , -0.8181103 , -0.9201496 , -0.43768406,  0.36036935,
        1.1453788 ,  0.618022  ,  0.32828936,  0.8330425 ,  0.44355163,
        0.16208625, -0.47818896,  0.46575695,  0.9151906 , -0.40098375,
       -0.47699293,  0.24392459, -0.41653866,  0.25796306,  0.6660323 ,
       -0.2596537 , -0.47358626,  0.6981294 ,  0.39455065,  0.4206624 ,
        0.49677902, -0.37551054,  0.5496883 , -0.30809328, -0.39171562,
       -0.18567209,  0.5364785 ,  0.3545086 ,  1.0036768 ,  0.9099859 ,
       -0.770958  ,  0.5923182 , -1.1908649 , -0.1469923 , -0.5812642 ,
       -0.5240935 , -0.19714187,  0.38122395, -1.8092998 , -0.357314  ,
       -0.42741844, -0.5120932 , -0.33535987,  0.12563999, -0.37485048,
       -0.6583791 , -0.32156408, -0.28350368, -1.0306301 ,  0.28043082,
       -0.2914746 , -0.36089197, -0.0340644 ,  0.34585917, -0.5517354 ,
        0.5555364 , -0.5521569 , -1.0581801 ,  0.8872679 ,  0.40737385,
        0.35462365,  0.81145036,  0.01024993,  0.54902405, -0.50495565,
       -0.27814788,  0.7422498 ,  0.04828895, -0.3449453 , -0.7826886 ,
       -0.22394368,  9.522803  ,  0.35265666, -0.85792124, -0.9866179 ,
        0.44723988,  0.791393  , -0.45696092,  0.26900285,  1.2246755 ,
       -0.18757461,  0.44135207,  0.29888424,  0.40925384,  0.87121844,
       -0.3240413 , -0.65219533, -0.3162604 ,  0.7362627 ,  0.795093  ,
       -0.60976005, -0.39985162,  0.36917025, -0.39719644, -0.04236124,
       -0.7775157 , -1.0190961 ,  0.2791446 ,  0.46076816, -0.24992995,
       -0.6096241 ,  0.669884  ,  0.57675993, -0.3349302 ,  0.3017541 ,
        1.3208934 ,  0.64298785, -0.83568877, -1.1023291 , -0.30960968,
       -0.32706457, -0.5545084 , -0.5743597 , -0.42199543,  0.90484333,
       -0.35553563,  0.5104962 ,  0.69005275,  0.44128853, -0.25069177,
       -0.26925746,  0.7932471 , -0.6710799 , -0.58015394,  0.33357766,
        0.9923437 , -0.29388654, -0.67557865, -0.4621981 , -0.4176464 ,
       -0.13103144,  0.32765314,  0.42926836, -0.51199216, -0.36253133,
       -0.6473568 , -0.33933395,  0.48894936,  0.4448763 ,  0.9054244 ,
       -0.5753914 ,  0.9355232 , -0.5426175 ,  0.53647417, -0.45363453,
        0.2133394 ,  0.18500012,  0.21224715,  0.7380685 ,  1.1729312 ,
        0.3026476 , -0.63388294,  0.29117864, -0.71971405, -0.29279506,
       -0.98127395, -0.18009332, -1.1820823 , -1.2134035 ,  0.07626511,
        0.3590839 , -0.61851174,  0.6689691 , -0.32741603,  0.5442717 ,
        0.17903358,  0.41426814,  0.5776617 ,  0.21011752,  0.22026324,
        0.7029416 ,  0.7872176 , -0.35841057, -0.60133946,  0.5812873 ,
       -0.5220409 , -0.74475294,  0.39036286,  0.51501024, -0.8125362 ,
        0.4601615 , -0.28519702,  1.3301514 ,  0.37608066, -0.25573298,
       -0.5006331 , -0.8375105 ,  0.8465711 ,  0.5456795 ,  0.6082755 ,
        0.48950613], dtype=float32), array([-0.49669933, -0.5134695 , -0.34416705, -0.54177064, -0.20808128,
       -0.6556888 ,  0.77892077, -0.27126294, -0.7802652 ,  0.4837188 ,
       -0.98962575,  0.6779344 ,  0.7197509 ,  0.11393348, -0.34012443,
       -0.47632653, -0.1593836 ,  0.43372336,  0.3071411 , -0.6748534 ,
       -0.18761978, -1.0238471 ,  0.9242203 ,  0.9941683 , -1.0415854 ,
        0.3123441 ,  0.52927434, -0.7617347 ,  0.34414104,  0.58085585,
        0.6734585 , -0.6286493 , -0.80481595,  0.5675286 , -0.3633409 ,
        0.78635734, -1.2755721 ,  0.511391  , -0.6820287 , -0.616508  ,
       -0.32731745,  0.2329759 , -0.1670054 ,  0.31695107, -0.8956687 ,
       -0.4051051 , -0.79456437, -0.7624453 ,  0.5287835 ,  0.6778571 ,
       -0.4025472 ,  0.36326185, -0.375036  ,  0.6688298 , -1.1540858 ,
       -0.6218145 ,  1.0839218 ,  0.38200176,  0.30207896, -0.49198097,
       -1.4550527 , -0.8177157 , -0.91962636, -0.4355715 ,  0.36105007,
        1.1481646 ,  0.61674136,  0.3308346 ,  0.8317539 ,  0.44151843,
        0.16274276, -0.47611073,  0.46644127,  0.91662   , -0.40335745,
       -0.47647396,  0.24417211, -0.41940108,  0.26012373,  0.6657265 ,
       -0.25870937, -0.47600275,  0.6965108 ,  0.39396337,  0.42124102,
        0.49758366, -0.37785187,  0.55148345, -0.30688804, -0.3911648 ,
       -0.18910259,  0.5363546 ,  0.3548434 ,  1.0007052 ,  0.90664536,
       -0.7716322 ,  0.5907215 , -1.1893383 , -0.14802004, -0.58032006,
       -0.5269386 , -0.19827409,  0.3801586 , -1.8063432 , -0.3576557 ,
       -0.4291739 , -0.5151588 , -0.33553216,  0.1234777 , -0.3755403 ,
       -0.656004  , -0.32176918, -0.28485253, -1.0311021 ,  0.28082356,
       -0.2935575 , -0.36158785, -0.02997374,  0.34192586, -0.54935896,
        0.555022  , -0.5505073 , -1.0552657 ,  0.88286936,  0.4051937 ,
        0.35652873,  0.8102986 ,  0.01066101,  0.54699486, -0.50698733,
       -0.28067818,  0.74218404,  0.04813453, -0.34491414, -0.7802582 ,
       -0.22430174,  9.517301  ,  0.35574988, -0.85508394, -0.9877403 ,
        0.44770452,  0.7895888 , -0.4557187 ,  0.27002364,  1.2245605 ,
       -0.18681145,  0.4432791 ,  0.29760572,  0.4078586 ,  0.8721752 ,
       -0.32294804, -0.6512014 , -0.31291956,  0.7365703 ,  0.7947973 ,
       -0.60582983, -0.40157813,  0.3685728 , -0.3962955 , -0.04039221,
       -0.77665156, -1.0196574 ,  0.28149235,  0.46144673, -0.24862276,
       -0.609224  ,  0.66915077,  0.5756643 , -0.3368679 ,  0.3038134 ,
        1.3196696 ,  0.6422189 , -0.83491844, -1.1023817 , -0.30913854,
       -0.32813215, -0.5562846 , -0.57261735, -0.42264527,  0.900959  ,
       -0.35344198,  0.5069727 ,  0.68979305,  0.44286528, -0.25653425,
       -0.26894855,  0.79146385, -0.66860867, -0.58201957,  0.33311   ,
        0.99257845, -0.29579023, -0.67573476, -0.4631658 , -0.41928744,
       -0.13302985,  0.32632202,  0.4294252 , -0.5148485 , -0.3631509 ,
       -0.64650226, -0.3402023 ,  0.48611748,  0.4463166 ,  0.90476006,
       -0.5737135 ,  0.9352681 , -0.5427004 ,  0.535866  , -0.45276183,
        0.2131833 ,  0.18598405,  0.21056062,  0.73548996,  1.1736157 ,
        0.30138594, -0.63368255,  0.29301158, -0.7185459 , -0.29230627,
       -0.9786214 , -0.18253642, -1.1827598 , -1.2121595 ,  0.08155437,
        0.36050802, -0.61850685,  0.66907156, -0.32572678,  0.5454877 ,
        0.18256648,  0.41184697,  0.5783947 ,  0.20995907,  0.21948671,
        0.70211434,  0.7869332 , -0.35677075, -0.59769136,  0.5808107 ,
       -0.52285516, -0.74300534,  0.3899781 ,  0.5185554 , -0.81305677,
        0.45876244, -0.28391805,  1.3300492 ,  0.37463036, -0.255032  ,
       -0.49960732, -0.83613026,  0.8482499 ,  0.54517263,  0.6052104 ,
        0.48895872], dtype=float32), array([-0.49669933, -0.5134695 , -0.34416705, -0.54177064, -0.20808128,
       -0.6556888 ,  0.77892077, -0.27126294, -0.7802652 ,  0.4837188 ,
       -0.98962575,  0.6779344 ,  0.7197509 ,  0.11393348, -0.34012443,
       -0.47632653, -0.1593836 ,  0.43372336,  0.3071411 , -0.6748534 ,
       -0.18761978, -1.0238471 ,  0.9242203 ,  0.9941683 , -1.0415854 ,
        0.3123441 ,  0.52927434, -0.7617347 ,  0.34414104,  0.58085585,
        0.6734585 , -0.6286493 , -0.80481595,  0.5675286 , -0.3633409 ,
        0.78635734, -1.2755721 ,  0.511391  , -0.6820287 , -0.616508  ,
       -0.32731745,  0.2329759 , -0.1670054 ,  0.31695107, -0.8956687 ,
       -0.4051051 , -0.79456437, -0.7624453 ,  0.5287835 ,  0.6778571 ,
       -0.4025472 ,  0.36326185, -0.375036  ,  0.6688298 , -1.1540858 ,
       -0.6218145 ,  1.0839218 ,  0.38200176,  0.30207896, -0.49198097,
       -1.4550527 , -0.8177157 , -0.91962636, -0.4355715 ,  0.36105007,
        1.1481646 ,  0.61674136,  0.3308346 ,  0.8317539 ,  0.44151843,
        0.16274276, -0.47611073,  0.46644127,  0.91662   , -0.40335745,
       -0.47647396,  0.24417211, -0.41940108,  0.26012373,  0.6657265 ,
       -0.25870937, -0.47600275,  0.6965108 ,  0.39396337,  0.42124102,
        0.49758366, -0.37785187,  0.55148345, -0.30688804, -0.3911648 ,
       -0.18910259,  0.5363546 ,  0.3548434 ,  1.0007052 ,  0.90664536,
       -0.7716322 ,  0.5907215 , -1.1893383 , -0.14802004, -0.58032006,
       -0.5269386 , -0.19827409,  0.3801586 , -1.8063432 , -0.3576557 ,
       -0.4291739 , -0.5151588 , -0.33553216,  0.1234777 , -0.3755403 ,
       -0.656004  , -0.32176918, -0.28485253, -1.0311021 ,  0.28082356,
       -0.2935575 , -0.36158785, -0.02997374,  0.34192586, -0.54935896,
        0.555022  , -0.5505073 , -1.0552657 ,  0.88286936,  0.4051937 ,
        0.35652873,  0.8102986 ,  0.01066101,  0.54699486, -0.50698733,
       -0.28067818,  0.74218404,  0.04813453, -0.34491414, -0.7802582 ,
       -0.22430174,  9.517301  ,  0.35574988, -0.85508394, -0.9877403 ,
        0.44770452,  0.7895888 , -0.4557187 ,  0.27002364,  1.2245605 ,
       -0.18681145,  0.4432791 ,  0.29760572,  0.4078586 ,  0.8721752 ,
       -0.32294804, -0.6512014 , -0.31291956,  0.7365703 ,  0.7947973 ,
       -0.60582983, -0.40157813,  0.3685728 , -0.3962955 , -0.04039221,
       -0.77665156, -1.0196574 ,  0.28149235,  0.46144673, -0.24862276,
       -0.609224  ,  0.66915077,  0.5756643 , -0.3368679 ,  0.3038134 ,
        1.3196696 ,  0.6422189 , -0.83491844, -1.1023817 , -0.30913854,
       -0.32813215, -0.5562846 , -0.57261735, -0.42264527,  0.900959  ,
       -0.35344198,  0.5069727 ,  0.68979305,  0.44286528, -0.25653425,
       -0.26894855,  0.79146385, -0.66860867, -0.58201957,  0.33311   ,
        0.99257845, -0.29579023, -0.67573476, -0.4631658 , -0.41928744,
       -0.13302985,  0.32632202,  0.4294252 , -0.5148485 , -0.3631509 ,
       -0.64650226, -0.3402023 ,  0.48611748,  0.4463166 ,  0.90476006,
       -0.5737135 ,  0.9352681 , -0.5427004 ,  0.535866  , -0.45276183,
        0.2131833 ,  0.18598405,  0.21056062,  0.73548996,  1.1736157 ,
        0.30138594, -0.63368255,  0.29301158, -0.7185459 , -0.29230627,
       -0.9786214 , -0.18253642, -1.1827598 , -1.2121595 ,  0.08155437,
        0.36050802, -0.61850685,  0.66907156, -0.32572678,  0.5454877 ,
        0.18256648,  0.41184697,  0.5783947 ,  0.20995907,  0.21948671,
        0.70211434,  0.7869332 , -0.35677075, -0.59769136,  0.5808107 ,
       -0.52285516, -0.74300534,  0.3899781 ,  0.5185554 , -0.81305677,
        0.45876244, -0.28391805,  1.3300492 ,  0.37463036, -0.255032  ,
       -0.49960732, -0.83613026,  0.8482499 ,  0.54517263,  0.6052104 ,
        0.48895872], dtype=float32), array([-0.49747014, -0.51295334, -0.3454368 , -0.54294604, -0.2072352 ,
       -0.6555892 ,  0.778259  , -0.26905543, -0.78291273,  0.48437253,
       -0.98876965,  0.67866087,  0.72051144,  0.11094856, -0.34115237,
       -0.4787889 , -0.15594177,  0.43370152,  0.30921927, -0.6708834 ,
       -0.18587902, -1.0238624 ,  0.9234338 ,  0.9906951 , -1.0456556 ,
        0.30630636,  0.52671254, -0.7611945 ,  0.3454412 ,  0.5804157 ,
        0.67598146, -0.6297983 , -0.8055798 ,  0.5655326 , -0.35869232,
        0.78986144, -1.2753956 ,  0.5109289 , -0.68311775, -0.6192945 ,
       -0.3258313 ,  0.23273255, -0.1648748 ,  0.31791934, -0.895767  ,
       -0.40737647, -0.7948236 , -0.7643075 ,  0.52759105,  0.6764647 ,
       -0.40467075,  0.36179522, -0.37322998,  0.67021966, -1.1565777 ,
       -0.6205995 ,  1.0822945 ,  0.37950563,  0.30470556, -0.49148238,
       -1.4581491 , -0.8168365 , -0.9198051 , -0.43476096,  0.36412224,
        1.1460447 ,  0.6183364 ,  0.3268074 ,  0.83107185,  0.44320884,
        0.1623545 , -0.47579893,  0.46319467,  0.91590744, -0.40104377,
       -0.47584325,  0.24371703, -0.41879025,  0.25652862,  0.665707  ,
       -0.25858617, -0.47738135,  0.696563  ,  0.39474466,  0.42094168,
        0.4966825 , -0.3778501 ,  0.5517949 , -0.30650553, -0.388985  ,
       -0.18477428,  0.53457135,  0.35879555,  1.0026617 ,  0.9078852 ,
       -0.772117  ,  0.59114337, -1.1900367 , -0.15154454, -0.5834404 ,
       -0.5246339 , -0.19669448,  0.3795486 , -1.8089027 , -0.35901538,
       -0.42354488, -0.510793  , -0.3381605 ,  0.12376586, -0.37439477,
       -0.6519908 , -0.32069436, -0.28304484, -1.0355853 ,  0.28512588,
       -0.29030955, -0.3594129 , -0.03270468,  0.34167114, -0.548848  ,
        0.55749834, -0.5514095 , -1.0537447 ,  0.88379514,  0.40589026,
        0.3556033 ,  0.8132167 ,  0.01393795,  0.54484123, -0.5070728 ,
       -0.27996153,  0.74349713,  0.0486237 , -0.34330538, -0.7810255 ,
       -0.22335692,  9.515893  ,  0.35211888, -0.85198116, -0.98875445,
        0.44608822,  0.787863  , -0.45287427,  0.2721236 ,  1.2256707 ,
       -0.18891163,  0.44267574,  0.29987767,  0.41053715,  0.8720935 ,
       -0.32079464, -0.65205854, -0.31725296,  0.738173  ,  0.7926493 ,
       -0.6101531 , -0.39937073,  0.3688268 , -0.39900842, -0.03814278,
       -0.77734625, -1.0201118 ,  0.28354403,  0.4620264 , -0.24604358,
       -0.6099147 ,  0.66907364,  0.57452685, -0.33758637,  0.29949883,
        1.3208749 ,  0.64203495, -0.8355221 , -1.1040188 , -0.30948195,
       -0.32609373, -0.5523095 , -0.5709706 , -0.42128173,  0.89946645,
       -0.3533011 ,  0.50839555,  0.6899713 ,  0.44180453, -0.25215268,
       -0.2702613 ,  0.78976303, -0.6727497 , -0.5811005 ,  0.33314395,
        0.9932437 , -0.29513025, -0.67529726, -0.46068993, -0.4208886 ,
       -0.130113  ,  0.32662854,  0.42818224, -0.5119256 , -0.36438355,
       -0.6504756 , -0.3392174 ,  0.4891686 ,  0.44696242,  0.90379775,
       -0.5742167 ,  0.9345469 , -0.5449024 ,  0.53532094, -0.4533473 ,
        0.21284662,  0.18031968,  0.20887068,  0.74065524,  1.1757959 ,
        0.30371696, -0.6354358 ,  0.2904128 , -0.7242539 , -0.29270574,
       -0.9825176 , -0.1864108 , -1.1815358 , -1.212337  ,  0.07720803,
        0.35890514, -0.61801994,  0.6667575 , -0.32425678,  0.5476132 ,
        0.17966264,  0.41137514,  0.5770591 ,  0.21264936,  0.22417782,
        0.6986903 ,  0.78689617, -0.35482278, -0.5995869 ,  0.5812574 ,
       -0.521223  , -0.7422684 ,  0.3914994 ,  0.51407635, -0.81427324,
        0.46256644, -0.28448313,  1.3281596 ,  0.3745142 , -0.2555918 ,
       -0.50044334, -0.8346552 ,  0.8464892 ,  0.5463733 ,  0.609637  ,
        0.49187326], dtype=float32), array([-0.49514782, -0.5174321 , -0.3459377 , -0.54381406, -0.20718373,
       -0.65340996,  0.7800416 , -0.26781565, -0.7857361 ,  0.48706934,
       -0.99230295,  0.6770358 ,  0.7226523 ,  0.10815488, -0.3444043 ,
       -0.47678217, -0.15521541,  0.43780872,  0.30848604, -0.67298895,
       -0.18800539, -1.0221786 ,  0.9185428 ,  0.9934069 , -1.0493152 ,
        0.3044638 ,  0.5250173 , -0.75741416,  0.34800708,  0.5774458 ,
        0.66992253, -0.6313926 , -0.80326974,  0.56828326, -0.35835597,
        0.79070896, -1.2748833 ,  0.5088635 , -0.6821315 , -0.6149805 ,
       -0.3263136 ,  0.23381343, -0.16453607,  0.31465572, -0.893768  ,
       -0.4094935 , -0.7922075 , -0.7629128 ,  0.52651864,  0.6754484 ,
       -0.40713394,  0.36227354, -0.37434143,  0.6697656 , -1.1561929 ,
       -0.6193889 ,  1.0841299 ,  0.37733352,  0.30463684, -0.49461558,
       -1.4568639 , -0.82034725, -0.91844875, -0.43374926,  0.36562356,
        1.1468906 ,  0.61979765,  0.33203197,  0.83428794,  0.44222406,
        0.16607644, -0.47603709,  0.46475792,  0.91626596, -0.39896157,
       -0.47512174,  0.24846113, -0.42115006,  0.25860852,  0.6657537 ,
       -0.25789577, -0.47492602,  0.6920476 ,  0.39337993,  0.41885045,
        0.5002289 , -0.37729254,  0.552951  , -0.3056779 , -0.38862807,
       -0.18378201,  0.53198713,  0.36113235,  1.00812   ,  0.9044477 ,
       -0.7780693 ,  0.59157413, -1.1906885 , -0.1565858 , -0.5808109 ,
       -0.5229351 , -0.20068401,  0.37885854, -1.8137331 , -0.36200476,
       -0.42177716, -0.51506215, -0.34021166,  0.12140809, -0.3737277 ,
       -0.65088564, -0.31972334, -0.28212455, -1.036762  ,  0.28461978,
       -0.29103017, -0.35423684, -0.03215455,  0.3407654 , -0.547589  ,
        0.5599329 , -0.5485171 , -1.0531702 ,  0.8785645 ,  0.4061536 ,
        0.35567504,  0.8130368 ,  0.01606201,  0.5478368 , -0.50623024,
       -0.27848208,  0.7426265 ,  0.05307559, -0.34194076, -0.7769399 ,
       -0.22416496,  9.514996  ,  0.35236812, -0.8525954 , -0.99393106,
        0.44725332,  0.7864625 , -0.4584447 ,  0.27554727,  1.2252158 ,
       -0.18819699,  0.4448127 ,  0.30024892,  0.41000164,  0.8674538 ,
       -0.32008216, -0.6531884 , -0.3177921 ,  0.7362601 ,  0.7933002 ,
       -0.606068  , -0.39827454,  0.37112105, -0.4009674 , -0.04218318,
       -0.77801114, -1.0226284 ,  0.28330177,  0.46008322, -0.2482738 ,
       -0.6082581 ,  0.66947764,  0.5725915 , -0.33793584,  0.30100805,
        1.3204857 ,  0.6414805 , -0.8348802 , -1.1027471 , -0.31131545,
       -0.3254186 , -0.5530683 , -0.56942433, -0.4187319 ,  0.9015127 ,
       -0.35074657,  0.50789803,  0.6865861 ,  0.44232827, -0.25408837,
       -0.27083096,  0.7884541 , -0.6756686 , -0.5792004 ,  0.33370897,
        0.99000514, -0.293316  , -0.6746012 , -0.462805  , -0.42380723,
       -0.12855834,  0.32726565,  0.4279524 , -0.5167702 , -0.3628709 ,
       -0.6504834 , -0.33858988,  0.49021235,  0.44957787,  0.9035475 ,
       -0.57191396,  0.9305267 , -0.5449172 ,  0.5362451 , -0.45446232,
        0.21352752,  0.17925456,  0.21366943,  0.7406405 ,  1.1772029 ,
        0.3068907 , -0.6337291 ,  0.29093555, -0.72540396, -0.29439917,
       -0.98468053, -0.187086  , -1.1787907 , -1.2092763 ,  0.08142805,
        0.35514745, -0.61675555,  0.6677593 , -0.32312477,  0.54837316,
        0.18058924,  0.409034  ,  0.58034533,  0.20992874,  0.22052649,
        0.69604784,  0.78846866, -0.35575703, -0.5999462 ,  0.5756434 ,
       -0.52227575, -0.73991734,  0.39754626,  0.51424825, -0.8140071 ,
        0.4586403 , -0.2837972 ,  1.329402  ,  0.37582013, -0.2606377 ,
       -0.4978988 , -0.8330971 ,  0.8470872 ,  0.5490488 ,  0.60571563,
        0.49380156], dtype=float32), array([-0.49567172, -0.5123399 , -0.347711  , -0.54282093, -0.21005471,
       -0.651218  ,  0.7798793 , -0.26888803, -0.78374135,  0.48384064,
       -0.9930044 ,  0.67952764,  0.72024506,  0.1142142 , -0.33937308,
       -0.47562212, -0.15831101,  0.4325751 ,  0.3069446 , -0.6736521 ,
       -0.19196482, -1.0219882 ,  0.9248725 ,  0.9986644 , -1.0425417 ,
        0.31329063,  0.52820843, -0.75600356,  0.3433359 ,  0.578368  ,
        0.6672822 , -0.6304452 , -0.80250084,  0.5707786 , -0.3629504 ,
        0.7870865 , -1.2701172 ,  0.5098362 , -0.6839482 , -0.61523867,
       -0.32580954,  0.2340475 , -0.16772334,  0.31559363, -0.89338213,
       -0.4079554 , -0.79407656, -0.7636599 ,  0.5266599 ,  0.67637885,
       -0.40473977,  0.36235726, -0.37517145,  0.6665049 , -1.1514028 ,
       -0.6222586 ,  1.0848594 ,  0.38038445,  0.30054536, -0.49198106,
       -1.4544716 , -0.81580424, -0.9187787 , -0.43578428,  0.3600204 ,
        1.1464925 ,  0.61724895,  0.33098167,  0.8332152 ,  0.43814567,
        0.16295804, -0.4762387 ,  0.46767083,  0.916356  , -0.4020692 ,
       -0.47527495,  0.24764198, -0.4160851 ,  0.26157442,  0.66703624,
       -0.25882024, -0.4763582 ,  0.6901309 ,  0.39290777,  0.42285675,
        0.4983507 , -0.3761581 ,  0.5489894 , -0.30969885, -0.39104965,
       -0.18961476,  0.5349974 ,  0.3551627 ,  1.0011698 ,  0.90604764,
       -0.7715147 ,  0.5895467 , -1.1900042 , -0.14838555, -0.5801592 ,
       -0.5265276 , -0.20075643,  0.38329628, -1.808253  , -0.35911822,
       -0.42960957, -0.5125477 , -0.33843157,  0.12844895, -0.3758948 ,
       -0.65333855, -0.32096583, -0.28536266, -1.0328767 ,  0.2778094 ,
       -0.29418394, -0.3589152 , -0.03007718,  0.3446323 , -0.54612905,
        0.5560537 , -0.5513393 , -1.053951  ,  0.8836689 ,  0.40328485,
        0.35813883,  0.80875146,  0.01394826,  0.5491675 , -0.5070416 ,
       -0.28248468,  0.7433609 ,  0.04998811, -0.34785149, -0.77715325,
       -0.22661187,  9.52      ,  0.3544338 , -0.8556403 , -0.9897417 ,
        0.44824812,  0.7872229 , -0.457057  ,  0.27000874,  1.2268554 ,
       -0.18638955,  0.44433737,  0.2976852 ,  0.41055217,  0.8707153 ,
       -0.32362744, -0.64959043, -0.31213754,  0.7395719 ,  0.794377  ,
       -0.6033834 , -0.40380782,  0.36852723, -0.3984435 , -0.04046335,
       -0.7757366 , -1.0199754 ,  0.27900675,  0.46181694, -0.24603306,
       -0.6105304 ,  0.6684059 ,  0.5732001 , -0.33748797,  0.30514824,
        1.3212116 ,  0.6403122 , -0.8364941 , -1.1023088 , -0.30732048,
       -0.3317308 , -0.5535733 , -0.5691775 , -0.42486885,  0.9021447 ,
       -0.35160732,  0.50878215,  0.68815446,  0.44412026, -0.25757623,
       -0.26999548,  0.79048485, -0.6702316 , -0.5817922 ,  0.3332913 ,
        0.98926246, -0.29589933, -0.6733979 , -0.46473014, -0.42076394,
       -0.13247399,  0.32503125,  0.4252521 , -0.5176421 , -0.36657766,
       -0.6440847 , -0.3422968 ,  0.4873676 ,  0.4462692 ,  0.9038235 ,
       -0.5744351 ,  0.93253124, -0.54194933,  0.53343487, -0.451831  ,
        0.21573348,  0.18699445,  0.21458325,  0.7310091 ,  1.1739775 ,
        0.30387598, -0.6335428 ,  0.29471886, -0.71407473, -0.29017934,
       -0.97743183, -0.18210548, -1.1797954 , -1.2086092 ,  0.08301298,
        0.35716668, -0.6181523 ,  0.6682505 , -0.3254368 ,  0.54503304,
        0.18192093,  0.4067696 ,  0.58173394,  0.21073477,  0.21958962,
        0.7004763 ,  0.78607064, -0.35622552, -0.59823   ,  0.5771023 ,
       -0.52339   , -0.742463  ,  0.39498627,  0.51868147, -0.8122185 ,
        0.45521578, -0.2836294 ,  1.3312162 ,  0.3743208 , -0.2596541 ,
       -0.49987498, -0.83599097,  0.84915584,  0.5450038 ,  0.60498095,
        0.48727265], dtype=float32), array([-0.49567172, -0.5123399 , -0.347711  , -0.54282093, -0.21005471,
       -0.651218  ,  0.7798793 , -0.26888803, -0.78374135,  0.48384064,
       -0.9930044 ,  0.67952764,  0.72024506,  0.1142142 , -0.33937308,
