[array([ 1.0440080e-01,  5.5072916e-01,  6.1739624e-01, ...,
        2.8104894e-04, -9.5076725e-02, -2.3681794e-01], dtype=float32), array([ 0.09685808,  0.5620853 ,  0.61585385, ...,  0.00797507,
       -0.09358424, -0.2472724 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.16415353,  0.56946987,  0.6263282 , ..., -0.04074767,
       -0.10467837, -0.21429415], dtype=float32), array([-0.04194067,  0.25433293,  0.63932157, ...,  0.20832236,
        0.18925749, -0.27260315], dtype=float32), array([-0.06213249,  0.2931406 ,  0.5451509 , ...,  0.11943284,
        0.26146194, -0.18153377], dtype=float32), array([ 0.09418777,  0.31840426,  0.4818998 , ...,  0.02563895,
        0.14989264, -0.24391149], dtype=float32), array([-0.02145368,  0.36501187,  0.6377472 , ...,  0.05321733,
        0.11873496, -0.29908314], dtype=float32), array([ 0.15559015,  0.56294775,  0.61941624, ..., -0.0454696 ,
       -0.0800767 , -0.22787692], dtype=float32), array([-0.0380599 ,  0.27234167,  0.671121  , ...,  0.16951475,
        0.05388065, -0.24543421], dtype=float32), array([ 0.08479653,  0.5598033 ,  0.6181458 , ...,  0.0131485 ,
       -0.09672073, -0.24797659], dtype=float32), array([ 0.16271405,  0.55775535,  0.61682844, ..., -0.03509657,
       -0.10410821, -0.21683799], dtype=float32), array([-0.09469339,  0.27540952,  0.6324057 , ...,  0.14451346,
        0.23676321, -0.25085303], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([ 0.09808543,  0.5626027 ,  0.62104064, ...,  0.01008416,
       -0.09601007, -0.24690641], dtype=float32), array([ 0.09718473,  0.5466409 ,  0.61830527, ..., -0.00389223,
       -0.09262811, -0.2505532 ], dtype=float32), array([ 0.02653603,  0.2650619 ,  0.54327637, ...,  0.08144055,
        0.22954157, -0.21025695], dtype=float32), array([-0.01541883,  0.30893308,  0.5404413 , ...,  0.11243625,
        0.2838859 , -0.23413247], dtype=float32), array([ 0.02653603,  0.2650619 ,  0.54327637, ...,  0.08144055,
        0.22954157, -0.21025695], dtype=float32), array([ 0.11267506,  0.55004907,  0.6215638 , ..., -0.00184016,
       -0.10313518, -0.24176815], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.06678978,  0.3576496 ,  0.5060137 , ...,  0.05582401,
        0.18845326, -0.27018794], dtype=float32), array([ 0.02328313,  0.3845017 ,  0.6481104 , ..., -0.03072386,
        0.10416973, -0.3327158 ], dtype=float32), array([ 0.08407893,  0.55971587,  0.61564237, ...,  0.01810364,
       -0.09605265, -0.2483849 ], dtype=float32), array([ 0.10407261,  0.5656478 ,  0.6210743 , ...,  0.00697915,
       -0.09799052, -0.24848525], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09296395,  0.5499673 ,  0.61876893, ...,  0.00299626,
       -0.09121424, -0.24894477], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.04827197,  0.33622807,  0.50266796, ...,  0.09628683,
        0.18628177, -0.22402634], dtype=float32), array([ 0.0818308 ,  0.43451947,  0.5901986 , ...,  0.03853803,
        0.00222378, -0.16694398], dtype=float32), array([ 0.16494435,  0.5752844 ,  0.6217421 , ..., -0.03660962,
       -0.07339528, -0.22355527], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16555338,  0.5695981 ,  0.6227371 , ..., -0.04034104,
       -0.10595334, -0.21352811], dtype=float32), array([-0.04030019,  0.3307292 ,  0.6297113 , ...,  0.21185948,
        0.22113563, -0.25259405], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([ 0.09994818,  0.5400352 ,  0.6205948 , ...,  0.00167162,
       -0.09968156, -0.238267  ], dtype=float32), array([ 0.16415353,  0.56946987,  0.6263282 , ..., -0.04074767,
       -0.10467837, -0.21429415], dtype=float32), array([ 0.16331048,  0.5685074 ,  0.62163687, ..., -0.04316753,
       -0.10454873, -0.21514495], dtype=float32), array([ 0.03136718,  0.23284349,  0.5431297 , ...,  0.09850217,
        0.23863842, -0.2448419 ], dtype=float32), array([ 8.6287253e-02,  5.3040665e-01,  6.1581290e-01, ...,
        1.6200403e-04, -8.1844717e-02, -2.5505620e-01], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1652445 ,  0.56742334,  0.62223285, ..., -0.04578359,
       -0.10218537, -0.21158609], dtype=float32), array([ 0.1605758 ,  0.38337272,  0.44613653, ..., -0.13754387,
        0.15708375, -0.18584223], dtype=float32), array([ 0.01198922,  0.3125328 ,  0.51186115, ...,  0.03124132,
        0.21007644, -0.24225484], dtype=float32), array([-0.01326356,  0.27886426,  0.51637346, ...,  0.07233851,
        0.24195446, -0.224427  ], dtype=float32), array([ 0.05133143,  0.40748122,  0.62622905, ..., -0.05335432,
        0.1266991 , -0.20388725], dtype=float32), array([ 0.173909  ,  0.56783307,  0.6176497 , ..., -0.04682029,
       -0.0987175 , -0.21692699], dtype=float32), array([-0.06543501,  0.35201862,  0.68026614, ...,  0.10977963,
        0.16997449, -0.22729924], dtype=float32), array([ 0.11199306,  0.38267213,  0.4792596 , ..., -0.0883377 ,
        0.14461507, -0.19685689], dtype=float32), array([ 0.0579346 ,  0.2215162 ,  0.47073674, ...,  0.04373699,
        0.2038874 , -0.16875698], dtype=float32), array([ 0.15451899,  0.5605652 ,  0.61681443, ..., -0.04443042,
       -0.07913056, -0.22689687], dtype=float32), array([ 0.16507106,  0.567798  ,  0.62563944, ..., -0.04111497,
       -0.09529324, -0.21427684], dtype=float32), array([ 0.08127014,  0.5497084 ,  0.62014973, ...,  0.00819657,
       -0.09436394, -0.25665462], dtype=float32), array([ 0.0709477 ,  0.3617998 ,  0.5638956 , ...,  0.01880749,
       -0.02227176, -0.23214814], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.16610488,  0.572468  ,  0.6236241 , ..., -0.03821823,
       -0.10478541, -0.21223657], dtype=float32), array([ 0.01952276,  0.3101771 ,  0.5410882 , ..., -0.09022089,
        0.2021244 , -0.22247835], dtype=float32), array([-0.01541883,  0.30893308,  0.5404413 , ...,  0.11243625,
        0.2838859 , -0.23413247], dtype=float32), array([ 0.10419923,  0.30134854,  0.5238004 , ...,  0.08268398,
        0.03269473, -0.23870881], dtype=float32), array([ 0.04505992,  0.30827624,  0.4666206 , ..., -0.05606951,
        0.18418854, -0.28833604], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.03367994,  0.38241237,  0.6861008 , ...,  0.09599579,
        0.05182011, -0.18718016], dtype=float32), array([ 0.05835877,  0.36692637,  0.43500718, ..., -0.12199272,
        0.2184639 , -0.20201354], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.15451899,  0.5605652 ,  0.61681443, ..., -0.04443042,
       -0.07913056, -0.22689687], dtype=float32), array([ 0.01184995,  0.3071169 ,  0.57453245, ...,  0.00303757,
        0.21686672, -0.2444783 ], dtype=float32), array([ 0.0459176 ,  0.2486639 ,  0.5763726 , ...,  0.06338235,
        0.1915493 , -0.23500869], dtype=float32), array([-0.04095298,  0.26550707,  0.6774662 , ...,  0.17520316,
        0.03576764, -0.24864773], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([ 0.09863967,  0.5660953 ,  0.6137723 , ...,  0.01054632,
       -0.10370465, -0.24367647], dtype=float32), array([ 0.10708432,  0.34639394,  0.4902438 , ..., -0.14084616,
        0.19906661, -0.19235745], dtype=float32), array([ 0.15150312,  0.37353715,  0.45603657, ..., -0.12251647,
        0.16950157, -0.18435034], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([ 0.05621773,  0.32129878,  0.49068812, ..., -0.01053169,
        0.23414877, -0.20479693], dtype=float32), array([ 0.16274618,  0.56642634,  0.62927157, ..., -0.03830202,
       -0.10401559, -0.2151067 ], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([-0.04124876,  0.281259  ,  0.576884  , ...,  0.13289179,
        0.09412232, -0.26033315], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16555338,  0.5695981 ,  0.6227371 , ..., -0.04034104,
       -0.10595334, -0.21352811], dtype=float32), array([ 0.09607712,  0.49088556,  0.63497907, ...,  0.01320257,
       -0.06080645, -0.17848693], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.01137468,  0.27679726,  0.48185116, ...,  0.06124863,
        0.3171864 , -0.21845376], dtype=float32), array([ 0.09863967,  0.5660953 ,  0.6137723 , ...,  0.01054632,
       -0.10370465, -0.24367647], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.12303018,  0.550149  ,  0.6185137 , ..., -0.00276796,
       -0.10766688, -0.24059631], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([-0.00908289,  0.25540632,  0.56564647, ...,  0.1900423 ,
        0.19360335, -0.22375204], dtype=float32), array([-0.06092159,  0.179863  ,  0.5591462 , ...,  0.1706297 ,
        0.3169169 , -0.26121563], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.08043308,  0.54383826,  0.6289073 , ...,  0.00385036,
       -0.07142719, -0.2597917 ], dtype=float32), array([ 0.0883594 ,  0.5552497 ,  0.61326426, ...,  0.00598286,
       -0.09556573, -0.25108233], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([ 0.10127132,  0.55806994,  0.61515474, ..., -0.0090893 ,
       -0.10306272, -0.24872817], dtype=float32), array([ 0.15975477,  0.56293374,  0.61743075, ..., -0.03964963,
       -0.09229343, -0.21069218], dtype=float32), array([-0.0048356 ,  0.3015452 ,  0.53837466, ..., -0.05057754,
        0.20920806, -0.19036503], dtype=float32), array([-0.01913561,  0.36218873,  0.66547483, ...,  0.20283265,
        0.074165  , -0.2382094 ], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.07678935,  0.3199621 ,  0.60078746, ...,  0.02209366,
        0.07784405, -0.19169337], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.05621773,  0.32129878,  0.49068812, ..., -0.01053169,
        0.23414877, -0.20479693], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.02183833,  0.2724716 ,  0.62790674, ...,  0.2315897 ,
        0.12428603, -0.23296075], dtype=float32), array([ 0.163452  ,  0.564801  ,  0.6137952 , ..., -0.04451551,
       -0.10114915, -0.21363999], dtype=float32), array([ 0.09620898,  0.5576822 ,  0.61414117, ...,  0.00389013,
       -0.0902366 , -0.2462291 ], dtype=float32), array([ 0.16467428,  0.5650163 ,  0.621833  , ..., -0.04535821,
       -0.08727475, -0.22047195], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.01259513,  0.29750875,  0.6164866 , ...,  0.13794486,
        0.21442914, -0.19839323], dtype=float32), array([ 0.09120654,  0.5481785 ,  0.6091093 , ...,  0.0019393 ,
       -0.09239093, -0.2528857 ], dtype=float32), array([ 0.01137468,  0.27679726,  0.48185116, ...,  0.06124863,
        0.3171864 , -0.21845376], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.10041963,  0.5623518 ,  0.6196567 , ...,  0.00748046,
       -0.09757076, -0.24666178], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.08501044,  0.5589486 ,  0.6150883 , ...,  0.01319622,
       -0.09513669, -0.24833323], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.02957815,  0.32262796,  0.5155057 , ...,  0.01690224,
        0.22696546, -0.24699637], dtype=float32), array([-0.02145368,  0.36501187,  0.6377472 , ...,  0.05321733,
        0.11873496, -0.29908314], dtype=float32), array([ 0.01567459,  0.27219892,  0.5170871 , ...,  0.07200634,
        0.28684014, -0.24924101], dtype=float32), array([ 0.09199425,  0.55238783,  0.6222623 , ...,  0.00912478,
       -0.0940263 , -0.24635603], dtype=float32), array([ 0.16612223,  0.5631049 ,  0.61920696, ..., -0.04226863,
       -0.10052304, -0.21974774], dtype=float32), array([-0.01326356,  0.27886426,  0.51637346, ...,  0.07233851,
        0.24195446, -0.224427  ], dtype=float32), array([ 0.16053945,  0.5672275 ,  0.62288815, ..., -0.03437928,
       -0.07596196, -0.22366448], dtype=float32), array([-0.01514388,  0.37487707,  0.6902925 , ...,  0.0645888 ,
        0.05740406, -0.30845168], dtype=float32), array([-0.04585124,  0.37622207,  0.7304258 , ...,  0.14679778,
       -0.0179541 , -0.2769642 ], dtype=float32), array([-0.00948038,  0.34998667,  0.6546038 , ...,  0.14291401,
        0.15187556, -0.28559026], dtype=float32), array([-0.09968747,  0.3212785 ,  0.6926884 , ...,  0.16822311,
        0.16864678, -0.25587222], dtype=float32), array([ 0.15157086,  0.56077856,  0.62325644, ..., -0.04231302,
       -0.07765553, -0.23060903], dtype=float32), array([ 0.05835877,  0.36692637,  0.43500718, ..., -0.12199272,
        0.2184639 , -0.20201354], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.09063174,  0.54543394,  0.60899496, ...,  0.00529449,
       -0.10496825, -0.25292897], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([ 0.0920053 ,  0.5303821 ,  0.61442935, ...,  0.00934197,
       -0.08669966, -0.24590209], dtype=float32), array([ 0.16415353,  0.56946987,  0.6263282 , ..., -0.04074767,
       -0.10467837, -0.21429415], dtype=float32), array([ 0.17450173,  0.5776741 ,  0.61724854, ..., -0.04362097,
       -0.10825624, -0.21292181], dtype=float32), array([ 0.05165403,  0.35117722,  0.532055  , ..., -0.10054577,
        0.2480124 , -0.28269792], dtype=float32), array([-0.04585124,  0.37622207,  0.7304258 , ...,  0.14679778,
       -0.0179541 , -0.2769642 ], dtype=float32), array([-0.07630317,  0.27559453,  0.6900284 , ..., -0.01584903,
        0.07093218, -0.24655086], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 5.6297181e-04,  3.1328937e-01,  6.3774455e-01, ...,
        2.9497001e-02,  5.5563897e-02, -2.1859264e-01], dtype=float32), array([ 0.15451899,  0.5605652 ,  0.61681443, ..., -0.04443042,
       -0.07913056, -0.22689687], dtype=float32), array([ 0.09796363,  0.55243117,  0.6150266 , ..., -0.00181065,
       -0.08615298, -0.24560766], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.01992959,  0.36112982,  0.7391289 , ...,  0.11635889,
       -0.01065003, -0.244205  ], dtype=float32), array([-0.05124503,  0.34102064,  0.69351476, ...,  0.11427506,
        0.08335738, -0.3251677 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.07785799,  0.44588363,  0.5935682 , ...,  0.02452131,
       -0.05106713, -0.20472062], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.04614667,  0.31016615,  0.55792207, ...,  0.1348882 ,
        0.25077388, -0.19024396], dtype=float32), array([ 0.05313098,  0.44310647,  0.6681344 , ...,  0.03130357,
       -0.0596312 , -0.21153153], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.1566132 ,  0.5753016 ,  0.6206169 , ..., -0.04440129,
       -0.09898575, -0.21429005], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.05880193,  0.2820731 ,  0.5289516 , ...,  0.03162711,
        0.24958761, -0.21908545], dtype=float32), array([ 0.16410325,  0.5638653 ,  0.62402844, ..., -0.03814397,
       -0.10460012, -0.21132241], dtype=float32), array([ 0.09371596,  0.55927837,  0.622734  , ...,  0.00253936,
       -0.09531885, -0.25407398], dtype=float32), array([ 0.16777283,  0.569913  ,  0.6209648 , ..., -0.04221593,
       -0.10424974, -0.21564658], dtype=float32), array([ 0.01548913,  0.34708714,  0.64161617, ...,  0.10782836,
        0.05679935, -0.21123937], dtype=float32), array([-6.1241048e-04,  3.7096122e-01,  6.7589730e-01, ...,
        6.9234714e-02,  1.2234448e-02, -2.4174532e-01], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16389313,  0.55937415,  0.61631817, ..., -0.03782514,
       -0.10390847, -0.21769021], dtype=float32), array([ 0.01548913,  0.34708714,  0.64161617, ...,  0.10782836,
        0.05679935, -0.21123937], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.05621773,  0.32129878,  0.49068812, ..., -0.01053169,
        0.23414877, -0.20479693], dtype=float32), array([-0.01514388,  0.37487707,  0.6902925 , ...,  0.0645888 ,
        0.05740406, -0.30845168], dtype=float32), array([ 0.09808543,  0.5626027 ,  0.62104064, ...,  0.01008416,
       -0.09601007, -0.24690641], dtype=float32), array([-1.6813398e-04,  3.2741916e-01,  5.1108181e-01, ...,
        1.2550926e-01,  2.8269911e-01, -1.9162941e-01], dtype=float32), array([-0.00596401,  0.29190862,  0.5485698 , ...,  0.11258067,
        0.28771812, -0.22294247], dtype=float32), array([ 0.05621773,  0.32129878,  0.49068812, ..., -0.01053169,
        0.23414877, -0.20479693], dtype=float32), array([ 0.0895533 ,  0.55218905,  0.6092506 , ...,  0.00560254,
       -0.08250213, -0.24877986], dtype=float32), array([ 0.07935977,  0.35900816,  0.48637855, ...,  0.02331827,
        0.23061064, -0.20637845], dtype=float32), array([ 0.0459176 ,  0.2486639 ,  0.5763726 , ...,  0.06338235,
        0.1915493 , -0.23500869], dtype=float32), array([ 0.09327674,  0.5528724 ,  0.6141622 , ...,  0.00464364,
       -0.09674612, -0.25359678], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.09418777,  0.31840426,  0.4818998 , ...,  0.02563895,
        0.14989264, -0.24391149], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.16415353,  0.56946987,  0.6263282 , ..., -0.04074767,
       -0.10467837, -0.21429415], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.16410325,  0.5638653 ,  0.62402844, ..., -0.03814397,
       -0.10460012, -0.21132241], dtype=float32), array([ 0.10620352,  0.5514131 ,  0.62648773, ..., -0.0009722 ,
       -0.11051801, -0.2432437 ], dtype=float32), array([ 0.02151284,  0.31181347,  0.5248856 , ...,  0.01296033,
        0.31473202, -0.2669649 ], dtype=float32), array([-0.04585124,  0.37622207,  0.7304258 , ...,  0.14679778,
       -0.0179541 , -0.2769642 ], dtype=float32), array([-0.02145368,  0.36501187,  0.6377472 , ...,  0.05321733,
        0.11873496, -0.29908314], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.05165403,  0.35117722,  0.532055  , ..., -0.10054577,
        0.2480124 , -0.28269792], dtype=float32), array([ 0.15836374,  0.5754572 ,  0.6187184 , ..., -0.03856485,
       -0.08034343, -0.22007869], dtype=float32), array([ 0.04696905,  0.35008517,  0.4812628 , ...,  0.0208399 ,
        0.14827828, -0.26732686], dtype=float32), array([-0.039172  ,  0.3731112 ,  0.69074404, ...,  0.1455577 ,
        0.0465676 , -0.17422175], dtype=float32), array([-0.06816269,  0.31174922,  0.6870916 , ...,  0.15442604,
        0.18848217, -0.25593218], dtype=float32), array([ 0.05165403,  0.35117722,  0.532055  , ..., -0.10054577,
        0.2480124 , -0.28269792], dtype=float32), array([ 0.00193057,  0.3888069 ,  0.6010536 , ..., -0.04314221,
        0.22675881, -0.2598262 ], dtype=float32), array([ 0.17021227,  0.57306397,  0.61881214, ..., -0.04403943,
       -0.09934153, -0.20941712], dtype=float32), array([ 0.173909  ,  0.56783307,  0.6176497 , ..., -0.04682029,
       -0.0987175 , -0.21692699], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.15404008,  0.56752163,  0.6237623 , ..., -0.03444454,
       -0.08208352, -0.22599247], dtype=float32), array([ 0.16805938,  0.5719993 ,  0.62397796, ..., -0.04097027,
       -0.1056837 , -0.21374351], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.09808543,  0.5626027 ,  0.62104064, ...,  0.01008416,
       -0.09601007, -0.24690641], dtype=float32), array([ 0.01767679,  0.3577325 ,  0.6445495 , ...,  0.13493632,
        0.13355204, -0.19547978], dtype=float32), array([ 0.1653222 ,  0.5725586 ,  0.6229718 , ..., -0.03991198,
       -0.1024287 , -0.21733047], dtype=float32), array([ 0.02657269,  0.32452294,  0.720265  , ...,  0.01144765,
        0.00288032, -0.2711817 ], dtype=float32), array([ 0.09692595,  0.5496881 ,  0.6141833 , ...,  0.00536193,
       -0.09920086, -0.24866329], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.1019875 ,  0.545309  ,  0.6035293 , ...,  0.00069222,
       -0.09999935, -0.23415792], dtype=float32), array([ 0.0150811 ,  0.30013698,  0.4702857 , ...,  0.02201669,
        0.26008254, -0.23559636], dtype=float32), array([ 0.05621773,  0.32129878,  0.49068812, ..., -0.01053169,
        0.23414877, -0.20479693], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
