[array([ 0.03971997,  0.2974238 ,  0.16020812, ..., -0.3879639 ,
       -0.18498169,  0.70188105], dtype=float32), array([ 0.04356063,  0.30413455,  0.15611498, ..., -0.40080115,
       -0.14805715,  0.34480605], dtype=float32), array([-0.27138042,  0.22190931,  0.13079566, ..., -0.18533921,
       -0.12675822,  0.37218866], dtype=float32), array([-0.25281543,  0.28897524,  0.12764694, ..., -0.24113312,
       -0.20607887,  0.4835628 ], dtype=float32), array([-0.2657197 , -0.08015307,  0.44418028, ..., -0.11860152,
       -0.26868176,  0.32426378], dtype=float32), array([ 0.04189565,  0.30342537,  0.16057345, ..., -0.39142722,
       -0.18523332,  0.7073402 ], dtype=float32), array([-0.34830132,  0.32605007, -0.05799029, ..., -0.2910695 ,
       -0.11023463,  0.41152135], dtype=float32), array([ 0.03933296,  0.30383348,  0.15815327, ..., -0.3874912 ,
       -0.17763212,  0.69746405], dtype=float32), array([ 0.03767008,  0.29013222,  0.1625716 , ..., -0.39026853,
       -0.18421505,  0.71450293], dtype=float32), array([-0.26569775, -0.3102015 ,  0.608853  , ..., -0.03666123,
       -0.24391766,  0.21865205], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([ 0.03948589,  0.30671418,  0.15616111, ..., -0.39681196,
       -0.18984781,  0.69843274], dtype=float32), array([ 0.0438506 ,  0.31244397,  0.15272678, ..., -0.38267168,
       -0.17922254,  0.6978613 ], dtype=float32), array([-0.24558519,  0.35508084,  0.20028254, ..., -0.2861252 ,
       -0.15110622,  0.5906758 ], dtype=float32), array([-0.24755244,  0.19246724,  0.35106215, ..., -0.14398302,
       -0.1864494 ,  0.40842348], dtype=float32), array([-0.24558519,  0.35508084,  0.20028254, ..., -0.2861252 ,
       -0.15110622,  0.5906758 ], dtype=float32), array([ 0.03527528,  0.30303112,  0.14765327, ..., -0.4013878 ,
       -0.20047201,  0.7167928 ], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.18635674,  0.26942188,  0.4066631 , ..., -0.16031875,
       -0.09955905,  0.55945474], dtype=float32), array([-0.5014112 ,  0.27549988, -0.22501114, ..., -0.238574  ,
       -0.11563211,  0.28910255], dtype=float32), array([ 0.03183978,  0.303841  ,  0.15025604, ..., -0.38554385,
       -0.17188215,  0.6923895 ], dtype=float32), array([ 0.04115747,  0.31287482,  0.15071048, ..., -0.4003764 ,
       -0.19887908,  0.7004731 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04023702,  0.30068535,  0.16015086, ..., -0.38343847,
       -0.1820054 ,  0.6990279 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.17456198,  0.23211743,  0.3957806 , ..., -0.19147055,
       -0.09347472,  0.5543838 ], dtype=float32), array([ 0.00746417,  0.2724968 ,  0.17601055, ..., -0.40211558,
       -0.18807524,  0.71764934], dtype=float32), array([ 0.03906484,  0.2963586 ,  0.1578727 , ..., -0.38763162,
       -0.18350342,  0.7084737 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04102891,  0.29944572,  0.15902278, ..., -0.39689025,
       -0.19298376,  0.70636934], dtype=float32), array([-0.12896544,  0.23051228,  0.25118765, ..., -0.36099494,
       -0.21313888,  0.6198368 ], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([ 0.02846939,  0.3022982 ,  0.13785927, ..., -0.39540213,
       -0.1924414 ,  0.7072086 ], dtype=float32), array([ 0.0394274 ,  0.2926186 ,  0.16397212, ..., -0.3990767 ,
       -0.19336663,  0.7126312 ], dtype=float32), array([ 0.04934198,  0.29811123,  0.16682862, ..., -0.39903328,
       -0.19235758,  0.71468574], dtype=float32), array([-0.31210223,  0.36730447,  0.16087599, ..., -0.23619756,
       -0.1322754 ,  0.5523287 ], dtype=float32), array([ 0.04212534,  0.30931136,  0.15472923, ..., -0.39307964,
       -0.17464486,  0.6974782 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03942599,  0.30166337,  0.16576672, ..., -0.39945605,
       -0.18363002,  0.7095257 ], dtype=float32), array([-0.23002665,  0.2747112 ,  0.34285882, ..., -0.12982814,
       -0.06289008,  0.55878705], dtype=float32), array([-0.16515389,  0.12632948,  0.35296446, ..., -0.20102225,
       -0.13236658,  0.44633323], dtype=float32), array([-0.22440441,  0.25591242,  0.35262322, ..., -0.18752618,
       -0.12181187,  0.5112341 ], dtype=float32), array([-0.33197722, -0.34169006,  0.52988946, ...,  0.0753355 ,
       -0.2510245 ,  0.12130105], dtype=float32), array([ 0.0437883 ,  0.28492883,  0.16220191, ..., -0.3862814 ,
       -0.17385007,  0.72321373], dtype=float32), array([-0.3226675 , -0.16614848,  0.5245043 , ..., -0.007199  ,
       -0.20766571,  0.24647467], dtype=float32), array([-0.16422571,  0.3408541 ,  0.18920997, ..., -0.3506985 ,
       -0.20976709,  0.62755895], dtype=float32), array([-0.17416337,  0.3197466 ,  0.3013824 , ..., -0.24072036,
       -0.17965432,  0.61082   ], dtype=float32), array([ 0.04414331,  0.30385518,  0.16087118, ..., -0.39344016,
       -0.18658188,  0.70514107], dtype=float32), array([ 0.03862392,  0.29715466,  0.16180423, ..., -0.39335573,
       -0.18991843,  0.7096552 ], dtype=float32), array([ 0.03667141,  0.29939324,  0.15464288, ..., -0.38905582,
       -0.17952996,  0.6985752 ], dtype=float32), array([-0.01070678,  0.27814806,  0.17055607, ..., -0.40211093,
       -0.17965566,  0.6856664 ], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.04037031,  0.29154232,  0.16211224, ..., -0.39832753,
       -0.19260621,  0.7112783 ], dtype=float32), array([-0.3894657 ,  0.22119449,  0.26784793, ..., -0.12210514,
       -0.13448712,  0.37719923], dtype=float32), array([-0.24755244,  0.19246724,  0.35106215, ..., -0.14398302,
       -0.1864494 ,  0.40842348], dtype=float32), array([ 0.03470377,  0.27645186,  0.19427432, ..., -0.40797222,
       -0.17189987,  0.67358375], dtype=float32), array([-0.30462793, -0.2471906 ,  0.56922406, ...,  0.01388047,
       -0.28232512,  0.15089728], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([ 0.02194026,  0.31048375,  0.17557   , ..., -0.41496682,
       -0.19004947,  0.7407649 ], dtype=float32), array([-0.21282357,  0.3100297 ,  0.32463774, ..., -0.16373737,
       -0.10784005,  0.55253136], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.04414331,  0.30385518,  0.16087118, ..., -0.39344016,
       -0.18658188,  0.70514107], dtype=float32), array([-0.46114418,  0.18161333,  0.02220349, ..., -0.22355416,
       -0.15038939,  0.3355278 ], dtype=float32), array([-0.11962768,  0.34800136,  0.31956595, ..., -0.24911125,
       -0.15251572,  0.5968311 ], dtype=float32), array([-0.34351474,  0.30280274, -0.01929962, ..., -0.24317463,
       -0.12659575,  0.4041613 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([ 0.03867457,  0.30193812,  0.1626656 , ..., -0.38962126,
       -0.17898019,  0.6965247 ], dtype=float32), array([-0.31483877,  0.14518441,  0.32263213, ..., -0.13533898,
       -0.1399805 ,  0.41081494], dtype=float32), array([-0.22627765,  0.25975844,  0.3238834 , ..., -0.15009962,
       -0.08440022,  0.5638553 ], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([-0.21136841,  0.2300485 ,  0.35322058, ..., -0.1251352 ,
       -0.08554452,  0.48044804], dtype=float32), array([ 0.04170909,  0.29173008,  0.16272767, ..., -0.39832607,
       -0.19258653,  0.71312577], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([-0.19621734,  0.28581828,  0.22789183, ..., -0.2226684 ,
       -0.19660619,  0.51186705], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04102891,  0.29944572,  0.15902278, ..., -0.39689025,
       -0.19298376,  0.70636934], dtype=float32), array([-0.01658946,  0.32542327,  0.15884727, ..., -0.36768442,
       -0.15909293,  0.7147629 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([-0.26234615,  0.3110686 ,  0.2747573 , ..., -0.14659457,
       -0.1525055 ,  0.50538474], dtype=float32), array([ 0.03867457,  0.30193812,  0.1626656 , ..., -0.38962126,
       -0.17898019,  0.6965247 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03639986,  0.2979083 ,  0.14325537, ..., -0.40319803,
       -0.20319849,  0.7183851 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([-0.07673187,  0.34979424,  0.25879094, ..., -0.26696533,
       -0.13316047,  0.6210027 ], dtype=float32), array([-0.23110528,  0.21142353,  0.33233342, ..., -0.16256925,
       -0.12467555,  0.47490048], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.02939963,  0.3084539 ,  0.1500433 , ..., -0.40806285,
       -0.17714529,  0.70814043], dtype=float32), array([ 0.04405453,  0.30549803,  0.15639757, ..., -0.38592482,
       -0.17646916,  0.6995894 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([ 0.04325715,  0.3042051 ,  0.1606131 , ..., -0.38594037,
       -0.19391997,  0.7016211 ], dtype=float32), array([ 0.04250557,  0.30272886,  0.15512414, ..., -0.3897537 ,
       -0.19070491,  0.7080948 ], dtype=float32), array([-0.3714004 ,  0.18076566,  0.25554588, ..., -0.111698  ,
       -0.15014534,  0.3556327 ], dtype=float32), array([ 0.00920618,  0.30251092,  0.16969138, ..., -0.3972735 ,
       -0.1879121 ,  0.7198416 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([-0.08875911,  0.29067144,  0.29526478, ..., -0.22537474,
       -0.13603078,  0.5499838 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.21136841,  0.2300485 ,  0.35322058, ..., -0.1251352 ,
       -0.08554452,  0.48044804], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.04912169,  0.31545863,  0.1659323 , ..., -0.39502862,
       -0.16931891,  0.6716949 ], dtype=float32), array([ 0.04500857,  0.29001847,  0.16548423, ..., -0.3926741 ,
       -0.18176168,  0.7110657 ], dtype=float32), array([ 0.04216034,  0.3053345 ,  0.16195324, ..., -0.39689812,
       -0.18865466,  0.7036564 ], dtype=float32), array([ 0.03960088,  0.28263816,  0.16161622, ..., -0.3950525 ,
       -0.17763841,  0.71713686], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.16600357,  0.10118409,  0.39216387, ..., -0.24646878,
       -0.25669825,  0.44890675], dtype=float32), array([ 0.0359988 ,  0.3021229 ,  0.15217043, ..., -0.3830436 ,
       -0.18692903,  0.7016838 ], dtype=float32), array([-0.26234615,  0.3110686 ,  0.2747573 , ..., -0.14659457,
       -0.1525055 ,  0.50538474], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03734916,  0.30332735,  0.15087071, ..., -0.3866629 ,
       -0.1865191 ,  0.6914213 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03720988,  0.30359244,  0.14992264, ..., -0.37861863,
       -0.17188776,  0.6850207 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([-0.2530386 ,  0.3099544 ,  0.33039284, ..., -0.07453725,
       -0.0779465 ,  0.46571147], dtype=float32), array([-0.2657197 , -0.08015307,  0.44418028, ..., -0.11860152,
       -0.26868176,  0.32426378], dtype=float32), array([-0.2120611 ,  0.29864717,  0.36407933, ..., -0.1457603 ,
       -0.07041802,  0.57136273], dtype=float32), array([ 0.03992812,  0.30856842,  0.14952776, ..., -0.39179635,
       -0.19441041,  0.71097726], dtype=float32), array([ 0.03727239,  0.29335147,  0.16592893, ..., -0.39210325,
       -0.18210615,  0.71227133], dtype=float32), array([-0.22440441,  0.25591242,  0.35262322, ..., -0.18752618,
       -0.12181187,  0.5112341 ], dtype=float32), array([ 0.04290389,  0.29770598,  0.16182686, ..., -0.39005822,
       -0.18358298,  0.7105028 ], dtype=float32), array([-0.45219254,  0.24187508, -0.12788433, ..., -0.2298588 ,
       -0.09158513,  0.3649323 ], dtype=float32), array([ 0.00917434,  0.25120103,  0.17218657, ..., -0.3854263 ,
       -0.17590156,  0.6889018 ], dtype=float32), array([-0.37732685,  0.2628249 , -0.03139959, ..., -0.38424698,
       -0.10047186,  0.5238952 ], dtype=float32), array([-0.21539539, -0.08368316,  0.5045923 , ..., -0.02753793,
       -0.16102178,  0.2344676 ], dtype=float32), array([ 0.04332383,  0.3075398 ,  0.15657644, ..., -0.39752415,
       -0.19156493,  0.7042975 ], dtype=float32), array([-0.21282357,  0.3100297 ,  0.32463774, ..., -0.16373737,
       -0.10784005,  0.55253136], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.04085467,  0.29983756,  0.15722992, ..., -0.38942486,
       -0.18911804,  0.7101306 ], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([ 0.0546413 ,  0.30523777,  0.160891  , ..., -0.39742902,
       -0.18044944,  0.70400256], dtype=float32), array([ 0.0394274 ,  0.2926186 ,  0.16397212, ..., -0.3990767 ,
       -0.19336663,  0.7126312 ], dtype=float32), array([ 0.04196574,  0.29437563,  0.16290927, ..., -0.39560017,
       -0.19044031,  0.71178305], dtype=float32), array([-0.30428886, -0.29900578,  0.57806593, ..., -0.00651286,
       -0.2694739 ,  0.17056026], dtype=float32), array([ 0.00917434,  0.25120103,  0.17218657, ..., -0.3854263 ,
       -0.17590156,  0.6889018 ], dtype=float32), array([-0.5626154 ,  0.22142845, -0.3102137 , ..., -0.32108256,
       -0.10615338,  0.39306113], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.00322781,  0.34657553,  0.19723651, ..., -0.41634437,
       -0.1514135 ,  0.7118231 ], dtype=float32), array([ 0.04414331,  0.30385518,  0.16087118, ..., -0.39344016,
       -0.18658188,  0.70514107], dtype=float32), array([ 0.04667958,  0.30458692,  0.1529567 , ..., -0.40500322,
       -0.1895969 ,  0.7000801 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.0365063 ,  0.31077152,  0.18792868, ..., -0.30475026,
       -0.16139819,  0.58115005], dtype=float32), array([-0.44009283,  0.26857448, -0.11295613, ..., -0.23253264,
       -0.06948925,  0.3738355 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.00521357,  0.29783174,  0.1715805 , ..., -0.43901718,
       -0.21583298,  0.74727637], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.1256869 ,  0.33789974,  0.23393764, ..., -0.36599925,
       -0.1875623 ,  0.6553015 ], dtype=float32), array([ 0.03616171,  0.27949187,  0.16606644, ..., -0.39093232,
       -0.19307145,  0.7181633 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.04435873,  0.2951182 ,  0.16511388, ..., -0.39618823,
       -0.18949269,  0.71003896], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([-0.183959  ,  0.29999235,  0.33974913, ..., -0.20245205,
       -0.12389129,  0.58034784], dtype=float32), array([ 0.04163079,  0.2946667 ,  0.1583733 , ..., -0.39285466,
       -0.1888348 ,  0.7082795 ], dtype=float32), array([ 0.04288046,  0.30883905,  0.15897724, ..., -0.3983564 ,
       -0.1909295 ,  0.70781004], dtype=float32), array([ 0.04144788,  0.29063353,  0.1631644 , ..., -0.3953191 ,
       -0.19020866,  0.71520495], dtype=float32), array([-0.17779252,  0.33862144,  0.17837432, ..., -0.2343245 ,
       -0.1365785 ,  0.55376667], dtype=float32), array([ 0.00075353,  0.31099042,  0.16705132, ..., -0.41377848,
       -0.19014807,  0.7204797 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04157685,  0.29023808,  0.16480252, ..., -0.39337036,
       -0.18492141,  0.7117221 ], dtype=float32), array([-0.17779252,  0.33862144,  0.17837432, ..., -0.2343245 ,
       -0.1365785 ,  0.55376667], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([-0.21136841,  0.2300485 ,  0.35322058, ..., -0.1251352 ,
       -0.08554452,  0.48044804], dtype=float32), array([-0.45219254,  0.24187508, -0.12788433, ..., -0.2298588 ,
       -0.09158513,  0.3649323 ], dtype=float32), array([ 0.03948589,  0.30671418,  0.15616111, ..., -0.39681196,
       -0.18984781,  0.69843274], dtype=float32), array([-0.10000773,  0.3631958 ,  0.24527192, ..., -0.37293005,
       -0.18062201,  0.6469918 ], dtype=float32), array([-0.16437222,  0.25773525,  0.39281234, ..., -0.22596143,
       -0.09355202,  0.5534755 ], dtype=float32), array([-0.21136841,  0.2300485 ,  0.35322058, ..., -0.1251352 ,
       -0.08554452,  0.48044804], dtype=float32), array([ 0.04268872,  0.29247636,  0.16858143, ..., -0.39987555,
       -0.19574697,  0.71161306], dtype=float32), array([-0.1764964 ,  0.2509989 ,  0.38643947, ..., -0.19669962,
       -0.11848433,  0.5285719 ], dtype=float32), array([-0.11962768,  0.34800136,  0.31956595, ..., -0.24911125,
       -0.15251572,  0.5968311 ], dtype=float32), array([ 0.03029889,  0.30233744,  0.14481494, ..., -0.3814003 ,
       -0.18970732,  0.70284474], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([-0.25281543,  0.28897524,  0.12764694, ..., -0.24113312,
       -0.20607887,  0.4835628 ], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([ 0.0394274 ,  0.2926186 ,  0.16397212, ..., -0.3990767 ,
       -0.19336663,  0.7126312 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04163079,  0.2946667 ,  0.1583733 , ..., -0.39285466,
       -0.1888348 ,  0.7082795 ], dtype=float32), array([ 0.03717208,  0.29319558,  0.14399578, ..., -0.39502996,
       -0.2002459 ,  0.7140575 ], dtype=float32), array([-0.29073444,  0.22854666,  0.3530728 , ..., -0.17126904,
       -0.10037889,  0.4812825 ], dtype=float32), array([ 0.00917434,  0.25120103,  0.17218657, ..., -0.3854263 ,
       -0.17590156,  0.6889018 ], dtype=float32), array([-0.2657197 , -0.08015307,  0.44418028, ..., -0.11860152,
       -0.26868176,  0.32426378], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([-0.30428886, -0.29900578,  0.57806593, ..., -0.00651286,
       -0.2694739 ,  0.17056026], dtype=float32), array([ 0.02637588,  0.30354044,  0.16782016, ..., -0.39867735,
       -0.18813708,  0.6950538 ], dtype=float32), array([-0.39335272,  0.19325414,  0.05509916, ..., -0.18770902,
       -0.22659338,  0.40634072], dtype=float32), array([ 0.00350469,  0.38853014,  0.24008942, ..., -0.4253355 ,
       -0.16858695,  0.72656333], dtype=float32), array([-0.18629307,  0.05593082,  0.29533842, ..., -0.15245321,
       -0.2043499 ,  0.43151742], dtype=float32), array([-0.30428886, -0.29900578,  0.57806593, ..., -0.00651286,
       -0.2694739 ,  0.17056026], dtype=float32), array([-0.34264636, -0.33155486,  0.5875447 , ...,  0.026755  ,
       -0.26006517,  0.11035151], dtype=float32), array([ 0.04105872,  0.30199578,  0.16630772, ..., -0.40218285,
       -0.18517004,  0.71441483], dtype=float32), array([ 0.0437883 ,  0.28492883,  0.16220191, ..., -0.3862814 ,
       -0.17385007,  0.72321373], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03791517,  0.30231425,  0.15756853, ..., -0.38960463,
       -0.18251926,  0.70535326], dtype=float32), array([ 0.04432602,  0.29158217,  0.1597757 , ..., -0.39900577,
       -0.1923752 ,  0.7122829 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.03948589,  0.30671418,  0.15616111, ..., -0.39681196,
       -0.18984781,  0.69843274], dtype=float32), array([-0.07279387,  0.34954783,  0.16704363, ..., -0.30210742,
       -0.13952209,  0.6201173 ], dtype=float32), array([ 0.04106196,  0.294581  ,  0.16042347, ..., -0.3982333 ,
       -0.18963368,  0.7103544 ], dtype=float32), array([-0.42303923,  0.22629525, -0.11843736, ..., -0.36783287,
       -0.08011916,  0.46951354], dtype=float32), array([ 0.04175631,  0.29477906,  0.15268768, ..., -0.38382718,
       -0.1855672 ,  0.70031667], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.03930734,  0.30598506,  0.15670016, ..., -0.39019048,
       -0.18932196,  0.70413643], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([-0.21136841,  0.2300485 ,  0.35322058, ..., -0.1251352 ,
       -0.08554452,  0.48044804], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([-0.24755244,  0.19246724,  0.35106215, ..., -0.14398302,
       -0.1864494 ,  0.40842348], dtype=float32), array([-0.2281603 ,  0.24684826,  0.37165907, ..., -0.12256397,
       -0.08561519,  0.49638397], dtype=float32), array([ 0.03887842,  0.3003485 ,  0.15842979, ..., -0.396833  ,
       -0.19024749,  0.7105976 ], dtype=float32), array([ 0.01350165,  0.3104388 ,  0.17531192, ..., -0.41729134,
       -0.20534927,  0.75586385], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([-0.45049185,  0.32895032,  0.01928662, ..., -0.27530032,
