{'seq': 29, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104166.0, 104083.0, 104031.0, 104008.0, 104118.0, 104121.0, 104020.0, 104023.0, 103619.0, 104016.0, 104010.0, 103965.0, 103830.0, 102913.0, 102775.0, 103859.0, 103999.0, 104116.0, 103947.0, 104119.0, 104186.0, 104092.0, 103901.0, 104137.0, 104144.0, 104011.0, 104162.0, 104004.0, 103930.0, 104022.0, 103910.0, 103862.0, 104078.0, 104153.0, 103917.0, 104039.0, 104104.0, 103976.0, 104089.0, 104182.0, 103993.0, 103886.0, 103829.0, 103991.0, 104016.0, 75525.0]},
{'seq': 32, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103956.0, 104104.0, 103974.0, 103975.0, 103910.0, 103502.0, 104056.0, 103998.0, 103768.0, 103768.0, 102960.0, 102839.0, 103795.0, 103882.0, 103975.0, 103869.0, 104086.0, 104124.0, 103955.0, 103758.0, 104083.0, 104097.0, 103908.0, 104189.0, 103976.0, 103946.0, 104051.0, 103932.0, 103882.0, 104154.0, 104052.0, 103858.0, 104016.0, 103936.0, 103941.0, 103952.0, 104132.0, 103990.0, 103719.0, 103655.0, 104021.0, 103907.0, 75442.0]},
{'seq': 31, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104069.0, 104094.0, 104245.0, 104237.0, 104102.0, 104198.0, 103857.0, 104187.0, 104234.0, 103999.0, 103902.0, 103115.0, 103040.0, 103877.0, 104025.0, 104234.0, 104057.0, 104182.0, 104192.0, 104241.0, 103923.0, 104182.0, 104269.0, 104100.0, 104264.0, 104132.0, 104140.0, 104144.0, 104085.0, 104003.0, 104304.0, 104309.0, 103967.0, 104186.0, 104127.0, 104098.0, 104085.0, 104230.0, 104092.0, 103856.0, 103901.0, 104233.0, 104061.0, 75582.0]},
{'seq': 34, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104158.0, 104047.0, 104181.0, 103710.0, 104189.0, 104164.0, 103975.0, 103872.0, 103053.0, 103143.0, 103935.0, 104012.0, 104145.0, 104034.0, 104097.0, 104254.0, 104040.0, 104028.0, 104231.0, 104222.0, 104157.0, 104192.0, 104136.0, 103937.0, 104100.0, 104063.0, 104005.0, 104148.0, 104200.0, 103920.0, 104093.0, 104140.0, 104055.0, 104039.0, 104177.0, 104191.0, 103888.0, 103881.0, 104161.0, 104021.0, 75585.0]},
{'seq': 33, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104028.0, 103992.0, 103998.0, 103949.0, 103584.0, 104025.0, 103936.0, 103817.0, 103580.0, 102910.0, 102562.0, 103781.0, 103836.0, 103951.0, 103971.0, 103973.0, 104152.0, 103909.0, 103895.0, 103915.0, 104047.0, 103912.0, 104107.0, 103992.0, 103940.0, 104001.0, 103897.0, 103809.0, 103963.0, 104079.0, 103897.0, 103989.0, 103884.0, 103884.0, 103943.0, 104036.0, 104015.0, 103785.0, 103678.0, 104098.0, 103986.0, 75624.0]},
{'seq': 36, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104050.0, 103623.0, 104006.0, 103951.0, 103827.0, 103814.0, 102712.0, 102706.0, 103756.0, 103929.0, 103948.0, 103916.0, 103957.0, 104214.0, 103905.0, 103933.0, 103974.0, 104186.0, 103987.0, 104082.0, 104099.0, 103884.0, 104080.0, 103870.0, 103859.0, 104083.0, 104060.0, 103839.0, 104055.0, 104107.0, 104000.0, 104033.0, 104140.0, 103946.0, 103800.0, 103684.0, 104032.0, 103885.0, 75449.0]},
{'seq': 35, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104018.0, 104060.0, 103682.0, 104125.0, 104176.0, 103902.0, 103747.0, 102932.0, 103017.0, 103908.0, 104104.0, 104108.0, 104034.0, 104251.0, 104205.0, 104168.0, 104027.0, 104178.0, 104229.0, 104052.0, 104259.0, 104047.0, 104005.0, 104220.0, 104074.0, 104104.0, 104079.0, 104229.0, 103871.0, 104102.0, 104020.0, 104064.0, 104048.0, 104134.0, 103988.0, 103646.0, 103832.0, 104107.0, 104111.0, 75575.0]},
{'seq': 38, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103848.0, 103680.0, 103489.0, 104139.0, 102469.0, 102582.0, 103537.0, 103562.0, 103732.0, 103540.0, 103602.0, 103816.0, 103755.0, 103525.0, 103727.0, 103712.0, 103744.0, 103799.0, 103697.0, 103532.0, 103730.0, 103617.0, 103595.0, 103762.0, 103768.0, 103547.0, 103791.0, 103721.0, 103787.0, 103743.0, 103794.0, 103608.0, 103300.0, 103326.0, 103774.0, 103535.0, 74959.0]},
{'seq': 37, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103741.0, 104078.0, 104038.0, 104009.0, 103876.0, 103084.0, 102850.0, 103822.0, 103977.0, 104048.0, 103881.0, 104123.0, 104172.0, 104083.0, 103893.0, 104122.0, 104060.0, 103978.0, 104293.0, 104119.0, 103994.0, 103965.0, 103973.0, 103884.0, 104066.0, 104229.0, 103898.0, 104081.0, 104119.0, 104012.0, 104137.0, 104113.0, 103968.0, 103778.0, 103770.0, 104182.0, 103938.0, 75558.0]},
{'seq': 40, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103862.0, 103888.0, 103004.0, 102904.0, 103823.0, 103991.0, 104055.0, 104049.0, 104193.0, 104153.0, 104005.0, 103988.0, 104151.0, 104060.0, 104022.0, 104200.0, 104163.0, 103908.0, 104078.0, 103945.0, 103994.0, 104156.0, 104156.0, 103950.0, 104054.0, 104117.0, 104040.0, 104103.0, 104122.0, 104032.0, 103757.0, 103891.0, 104140.0, 104021.0, 75518.0]},
{'seq': 39, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104021.0, 103894.0, 103881.0, 103017.0, 102930.0, 103896.0, 103994.0, 104047.0, 103977.0, 104146.0, 104250.0, 104125.0, 103900.0, 104084.0, 104146.0, 104105.0, 104233.0, 104079.0, 103896.0, 104172.0, 104028.0, 103854.0, 104067.0, 104138.0, 104024.0, 104074.0, 104033.0, 104142.0, 104089.0, 104183.0, 104022.0, 103870.0, 103881.0, 104192.0, 103983.0, 75410.0]},
{'seq': 42, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 102629.0, 102782.0, 103618.0, 103806.0, 103981.0, 103713.0, 103929.0, 103967.0, 103863.0, 103576.0, 103937.0, 103932.0, 103802.0, 104030.0, 103899.0, 103772.0, 104002.0, 103690.0, 103775.0, 103905.0, 103869.0, 103728.0, 103868.0, 103796.0, 103950.0, 103973.0, 104030.0, 103811.0, 103599.0, 103536.0, 103904.0, 103779.0, 75159.0]},
{'seq': 41, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103652.0, 102876.0, 102956.0, 103938.0, 103886.0, 103873.0, 103720.0, 103923.0, 104020.0, 103867.0, 103787.0, 103981.0, 103998.0, 103878.0, 104053.0, 103881.0, 103874.0, 103892.0, 103913.0, 103693.0, 103942.0, 104033.0, 103662.0, 104018.0, 103914.0, 103841.0, 103925.0, 103924.0, 103913.0, 103628.0, 103632.0, 103919.0, 103814.0, 75460.0]},
{'seq': 44, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 102640.0, 102856.0, 103021.0, 102872.0, 103093.0, 102985.0, 103043.0, 102863.0, 103074.0, 103021.0, 103050.0, 103059.0, 102798.0, 102708.0, 103059.0, 102988.0, 102748.0, 102959.0, 103107.0, 102853.0, 103079.0, 102890.0, 102886.0, 102990.0, 102847.0, 103014.0, 102581.0, 102766.0, 103013.0, 102995.0, 73743.0]},
{'seq': 43, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 102540.0, 102755.0, 102844.0, 103053.0, 103000.0, 103200.0, 103141.0, 103067.0, 102798.0, 103036.0, 103113.0, 102998.0, 103135.0, 103157.0, 102865.0, 102972.0, 102758.0, 102793.0, 102970.0, 103140.0, 102827.0, 103031.0, 103058.0, 103006.0, 103058.0, 103094.0, 103078.0, 102745.0, 102378.0, 103039.0, 102870.0, 74388.0]},
{'seq': 46, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104080.0, 103986.0, 103980.0, 104033.0, 103986.0, 103865.0, 104049.0, 103961.0, 103907.0, 104107.0, 103982.0, 103822.0, 104033.0, 103936.0, 103796.0, 104031.0, 103954.0, 103801.0, 103976.0, 103957.0, 103852.0, 103964.0, 104036.0, 103890.0, 103735.0, 103704.0, 104067.0, 103812.0, 75561.0]},
{'seq': 45, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103666.0, 103782.0, 103732.0, 103823.0, 103918.0, 103784.0, 103552.0, 103971.0, 103898.0, 103794.0, 103896.0, 103802.0, 103741.0, 103946.0, 103767.0, 103683.0, 103834.0, 103930.0, 103616.0, 103880.0, 103819.0, 103763.0, 103862.0, 103908.0, 103753.0, 103504.0, 103680.0, 103890.0, 103660.0, 75364.0]},
{'seq': 48, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104086.0, 104050.0, 103962.0, 103870.0, 104061.0, 104045.0, 104072.0, 104092.0, 103999.0, 103724.0, 103934.0, 103872.0, 103794.0, 104081.0, 104028.0, 103856.0, 103958.0, 103960.0, 103958.0, 103978.0, 104014.0, 103960.0, 103729.0, 103703.0, 104017.0, 103903.0, 75506.0]},
{'seq': 47, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103855.0, 104058.0, 104118.0, 104120.0, 104034.0, 104043.0, 104133.0, 104030.0, 104209.0, 104117.0, 103898.0, 104079.0, 103988.0, 103903.0, 104028.0, 104123.0, 103912.0, 103995.0, 104060.0, 104066.0, 103996.0, 104091.0, 104116.0, 103792.0, 103778.0, 104172.0, 104108.0, 75649.0]},
{'seq': 50, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104080.0, 104050.0, 104197.0, 104154.0, 104046.0, 104263.0, 104104.0, 103984.0, 104234.0, 104060.0, 104058.0, 104152.0, 104281.0, 104088.0, 104183.0, 104170.0, 104046.0, 104168.0, 104266.0, 104133.0, 103984.0, 103814.0, 104229.0, 104023.0, 75633.0]},
{'seq': 49, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104223.0, 104027.0, 103908.0, 104204.0, 104179.0, 103980.0, 104336.0, 104208.0, 104032.0, 104243.0, 104032.0, 104079.0, 104124.0, 104213.0, 103990.0, 104177.0, 104170.0, 104007.0, 104124.0, 104198.0, 104089.0, 103828.0, 103935.0, 104122.0, 104003.0, 75478.0]},
{'seq': 52, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104008.0, 104062.0, 103838.0, 104017.0, 103976.0, 103784.0, 103880.0, 103799.0, 103755.0, 103921.0, 103878.0, 103733.0, 103928.0, 103950.0, 103843.0, 103908.0, 103988.0, 103808.0, 103761.0, 103736.0, 104033.0, 103881.0, 75540.0]},
{'seq': 51, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103868.0, 104131.0, 104140.0, 104054.0, 104199.0, 104069.0, 103838.0, 104094.0, 104052.0, 103893.0, 104027.0, 104179.0, 103874.0, 104116.0, 104058.0, 104016.0, 104047.0, 104186.0, 104041.0, 103705.0, 103752.0, 104134.0, 104011.0, 75603.0]},
{'seq': 54, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104147.0, 104246.0, 104120.0, 104068.0, 104096.0, 104023.0, 104018.0, 104179.0, 104237.0, 103954.0, 104134.0, 104163.0, 104084.0, 104146.0, 104214.0, 104104.0, 103773.0, 103818.0, 104199.0, 104158.0, 75486.0]},
{'seq': 53, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104198.0, 104111.0, 104210.0, 104150.0, 103937.0, 104198.0, 103979.0, 103939.0, 104162.0, 104208.0, 103877.0, 104068.0, 104083.0, 103986.0, 104173.0, 104237.0, 104104.0, 103832.0, 103843.0, 104160.0, 104059.0, 75595.0]},
{'seq': 56, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104199.0, 104111.0, 104194.0, 104073.0, 104092.0, 104304.0, 104230.0, 104065.0, 104152.0, 104092.0, 104101.0, 104218.0, 104337.0, 104099.0, 103860.0, 103991.0, 104299.0, 104077.0, 75619.0]},
{'seq': 55, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104073.0, 104034.0, 103780.0, 104151.0, 103879.0, 103804.0, 104062.0, 104063.0, 104032.0, 103929.0, 104014.0, 104059.0, 103985.0, 104073.0, 103952.0, 103807.0, 103800.0, 104064.0, 103925.0, 75541.0]},
{'seq': 58, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103917.0, 103873.0, 103806.0, 103969.0, 104072.0, 103752.0, 103993.0, 104086.0, 103872.0, 103945.0, 103943.0, 103965.0, 103784.0, 103664.0, 104001.0, 104087.0, 75478.0]},
{'seq': 57, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103906.0, 104154.0, 103969.0, 103909.0, 104069.0, 104157.0, 103940.0, 104008.0, 104045.0, 104037.0, 104016.0, 104140.0, 104027.0, 103836.0, 103916.0, 104044.0, 104049.0, 75572.0]},
{'seq': 60, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103749.0, 104007.0, 104101.0, 103805.0, 104075.0, 103987.0, 103912.0, 104024.0, 104023.0, 103912.0, 103716.0, 103682.0, 103961.0, 103862.0, 75492.0]},
{'seq': 59, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104000.0, 103897.0, 104112.0, 104184.0, 103990.0, 104021.0, 104032.0, 104060.0, 104126.0, 104149.0, 104032.0, 103858.0, 103805.0, 104128.0, 104026.0, 75538.0]},
{'seq': 62, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 104221.0, 103902.0, 104117.0, 104115.0, 104125.0, 104164.0, 104243.0, 104034.0, 103857.0, 103749.0, 104046.0, 104025.0, 75546.0]},
{'seq': 61, 'row': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160000.0, 103920.0, 104009.0, 103763.0, 103860.0, 103892.0, 103962.0, 104024.0, 104041.0, 103925.0, 103668.0, 103716.0, 103988.0, 103826.0, 75389.0]},
